     [1445,220,2] 0
     [1445,220,3] 0
     [1445,220,4] 1
     [1445,220,5] 0
     [1445,220,6] -1
     [1445,220,7] 0
     [1445,220,8] 0
     [1445,220,9] 0
     [1445,220,10] 0
     [1445,220,11] 0
     [1445,220,12] 0
     [1445,220,13] 0
     [1445,220,14] 0
     [1445,220,15] 0
     [1445,220,16] 0
     [1445,220,17] 0
     [1445,220,18] 1
     [1445,220,19] 0
     [1445,220,20] 1
     [1445,220,21] 0
     [1445,220,22] 0
     [1445,220,23] 0
     [1445,220,24] 0
     [1445,220,25] 1
     [1445,220,26] 0
     [1445,220,27] 0
     [1445,220,28] 0
     [1445,220,29] 1
     [1445,220,30] 1
     [1445,220,31] 0
     [1445,220,32] 0
     [1445,220,33] 0
     [1445,220,34] -1
     [1445,220,35] 1
     [1445,220,36] 0
     [1445,220,37] 0
     [1445,220,38] 0
     [1445,220,39] 0
     [1445,220,40] 0
     [1445,220,41] 1
     [1445,220,42] 0
     [1445,220,43] 0
     [1445,220,44] 0
     [1445,220,45] 0
     [1445,220,46] 0
     [1445,220,47] 0
     [1445,220,48] -1
     [1445,220,49] 0
     [1445,220,50] -1
     [1445,220,51] 0
     [1445,220,52] 0
     [1445,220,53] 0
     [1445,220,54] 0
     [1445,220,55] -1
     [1445,220,56] 0
     [1445,220,57] 0
     [1445,220,58] 0
     [1445,220,59] 0
     [1445,220,60] 0
     [1445,220,61] 0
     [1445,220,62] 0
     [1445,220,63] 0
     [1445,220,64] 0
     [1445,220,65] -1
     [1445,220,66] 0
     [1445,220,67] 0
     [1445,220,68] 0
     [1445,220,69] 0
     [1445,220,70] 0
     [1445,220,71] 0
     [1445,220,72] 0
     [1445,220,73] 0
     [1445,220,74] 0
     [1445,220,75] 0
     [1445,220,76] 0
     [1445,220,77] 0
     [1445,220,78] 0
     [1445,220,79] 0
     [1445,220,80] 0
     [1445,220,81] 0
     [1445,220,82] 0
     [1445,220,83] 0
     [1445,220,84] 0
     [1445,220,85] 0
     [1445,220,86] 0
     [1445,220,87] 0
     [1445,220,88] 0
     [1445,220,89] 0
     [1445,220,90] -1
     [1445,220,91] 0
     [1445,220,92] 0
     [1445,220,93] 0
     [1445,220,94] 0
     [1445,220,95] 0
     [1445,220,96] 0
     [1445,220,97] 0
     [1445,220,98] 0
     [1445,220,99] 0
     [1445,220,100] 0
     [1445,220,101] 0
     [1445,220,102] 1
     [1445,220,103] 0
     [1445,220,104] 0
     [1445,220,105] 1
     [1445,220,106] 0
     [1445,220,107] 0
     [1445,220,108] 0
     [1445,220,109] -1
     [1445,220,110] 0
     [1445,220,111] 0
     [1445,220,112] 0
     [1445,220,113] 0
     [1445,220,114] 0
     [1445,220,115] 0
     [1445,220,116] 0
     [1445,220,117] 1
     [1445,220,118] 0
     [1445,220,119] 0
     [1445,220,120] 0
     [1445,220,121] 0
     [1445,220,122] 0
     [1445,220,123] 0
     [1445,220,124] 0
     [1445,220,125] 0
     [1445,220,126] 0
     [1445,220,127] 0
     [1445,220,128] 0
     [1445,220,129] 0
     [1445,220,130] 0
     [1445,220,131] 0
     [1445,220,132] 0
     [1445,220,133] 0
     [1445,220,134] 0
     [1445,220,135] 0
     [1445,220,136] 0
     [1445,220,137] 0
     [1445,220,138] -1
     [1445,220,139] 1
     [1445,220,140] 0
     [1445,220,141] 0
     [1445,220,142] -1
     [1445,220,143] 1
     [1445,220,144] 0
     [1445,220,145] 1
     [1445,220,146] 0
     [1445,220,147] 0
     [1445,220,148] 0
     [1445,220,149] 0
     [1445,220,150] 0
     [1445,220,151] 0
     [1445,220,152] -1
     [1445,220,153] 0
     [1445,220,154] 0
     [1445,220,155] 0
     [1445,220,156] 0
     [1445,220,157] 0
     [1445,220,158] 0
     [1445,220,159] 0
     [1445,220,160] -1
     [1445,220,161] 0
     [1445,220,162] 0
     [1445,220,163] 0
     [1445,220,164] 0
     [1445,220,165] 1
     [1445,220,166] 0
     [1445,220,167] 1
     [1445,220,168] 0
     [1445,220,169] 0
     [1445,220,170] 0
     [1445,220,171] 0
     [1445,220,172] 0
     [1445,220,173] 0
     [1445,220,174] 0
     [1445,220,175] 0
     [1445,220,176] 0
     [1445,220,177] 1
     [1445,220,178] 0
     [1445,220,179] 0
     [1445,220,180] 1
     [1445,220,181] 0
     [1445,220,182] 0
     [1445,220,183] 0
     [1445,220,184] 0
     [1445,220,185] 0
     [1445,220,186] 0
     [1445,220,187] 0
     [1445,220,188] 0
     [1445,220,189] 0
     [1445,220,190] 0
     [1445,220,191] 0
     [1445,220,192] 0
     [1445,220,193] 0
     [1445,220,194] 0
     [1445,220,195] 0
     [1445,220,196] 0
     [1445,220,197] 0
     [1445,220,198] 0
     [1445,220,199] 0
     [1445,220,200] 0
     [1445,220,201] 0
     [1445,220,202] 0
     [1445,220,203] 0
     [1445,220,204] 0
     [1445,220,205] 0
     [1445,220,206] -1
     [1445,220,207] 0
     [1445,220,208] 0
     [1445,220,209] -1
     [1445,220,210] 1
     [1445,220,211] 0
     [1445,220,212] 1
     [1445,220,213] 0
     [1445,220,214] 0
     [1445,220,215] 1
     [1445,220,216] 0
     [1445,220,217] 0
     [1445,220,218] 0
     [1445,220,219] 0
     [1445,220,220] 0
     [1445,220,221] 0
     [1445,220,222] 0
     [1445,220,223] 0
     [1445,220,224] 1
     [1445,220,225] 0
     [1445,220,226] 0
     [1445,220,227] 0
     [1445,220,228] 0
     [1445,220,229] 0
     [1445,220,230] 0
     [1445,220,231] 0
     [1445,220,232] 0
     [1445,220,233] 0
     [1445,220,234] 0
     [1445,220,235] 0
     [1445,220,236] 0
     [1445,220,237] 0
     [1445,220,238] 0
     [1445,220,239] 0
     [1445,220,240] 0
     [1445,220,241] 0
     [1445,220,242] 0
     [1445,220,243] 1
     [1445,220,244] 0
     [1445,220,245] 0
     [1445,220,246] 1
     [1445,220,247] 0
     [1445,220,248] 0
     [1445,220,249] 0
     [1445,220,250] 0
     [1445,220,251] 0
     [1445,220,252] 0
     [1445,220,253] 0
     [1445,220,254] 0
     [1445,220,255] 1
     [1446,220,0] 0
     [1446,220,1] 0
     [1446,220,2] 0
     [1446,220,3] 0
     [1446,220,4] 0
     [1446,220,5] 0
     [1446,220,6] 0
     [1446,220,7] 0
     [1446,220,8] 0
     [1446,220,9] 0
     [1446,220,10] 0
     [1446,220,11] 1
     [1446,220,12] 0
     [1446,220,13] 0
     [1446,220,14] 0
     [1446,220,15] 0
     [1446,220,16] 0
     [1446,220,17] 0
     [1446,220,18] 0
     [1446,220,19] 1
     [1446,220,20] 0
     [1446,220,21] 0
     [1446,220,22] 0
     [1446,220,23] 0
     [1446,220,24] 0
     [1446,220,25] 0
     [1446,220,26] 0
     [1446,220,27] 1
     [1446,220,28] 0
     [1446,220,29] 0
     [1446,220,30] 1
     [1446,220,31] 0
     [1446,220,32] 0
     [1446,220,33] 0
     [1446,220,34] 0
     [1446,220,35] 1
     [1446,220,36] 1
     [1446,220,37] 0
     [1446,220,38] 0
     [1446,220,39] 0
     [1446,220,40] 0
     [1446,220,41] -1
     [1446,220,42] 0
     [1446,220,43] 0
     [1446,220,44] 0
     [1446,220,45] -1
     [1446,220,46] 0
     [1446,220,47] 0
     [1446,220,48] 0
     [1446,220,49] 0
     [1446,220,50] 0
     [1446,220,51] 0
     [1446,220,52] 0
     [1446,220,53] 0
     [1446,220,54] 0
     [1446,220,55] 0
     [1446,220,56] 0
     [1446,220,57] 0
     [1446,220,58] 0
     [1446,220,59] 0
     [1446,220,60] 0
     [1446,220,61] 0
     [1446,220,62] 0
     [1446,220,63] 0
     [1446,220,64] 0
     [1446,220,65] 0
     [1446,220,66] 0
     [1446,220,67] 0
     [1446,220,68] 0
     [1446,220,69] 0
     [1446,220,70] 0
     [1446,220,71] 0
     [1446,220,72] 1
     [1446,220,73] 0
     [1446,220,74] 0
     [1446,220,75] 0
     [1446,220,76] -1
     [1446,220,77] 0
     [1446,220,78] 0
     [1446,220,79] 0
     [1446,220,80] 0
     [1446,220,81] 0
     [1446,220,82] 0
     [1446,220,83] 0
     [1446,220,84] 0
     [1446,220,85] 0
     [1446,220,86] 0
     [1446,220,87] 0
     [1446,220,88] 1
     [1446,220,89] 0
     [1446,220,90] 0
     [1446,220,91] 0
     [1446,220,92] 0
     [1446,220,93] 0
     [1446,220,94] 0
     [1446,220,95] 0
     [1446,220,96] 0
     [1446,220,97] 0
     [1446,220,98] 0
     [1446,220,99] 0
     [1446,220,100] 0
     [1446,220,101] 0
     [1446,220,102] 0
     [1446,220,103] 0
     [1446,220,104] 0
     [1446,220,105] 0
     [1446,220,106] 0
     [1446,220,107] 0
     [1446,220,108] 0
     [1446,220,109] 0
     [1446,220,110] 1
     [1446,220,111] 0
     [1446,220,112] -1
     [1446,220,113] 0
     [1446,220,114] 1
     [1446,220,115] 1
     [1446,220,116] 0
     [1446,220,117] 0
     [1446,220,118] -1
     [1446,220,119] 0
     [1446,220,120] 0
     [1446,220,121] 1
     [1446,220,122] 0
     [1446,220,123] 1
     [1446,220,124] 0
     [1446,220,125] 0
     [1446,220,126] 1
     [1446,220,127] 0
     [1446,220,128] -1
     [1446,220,129] 0
     [1446,220,130] 0
     [1446,220,131] 0
     [1446,220,132] 0
     [1446,220,133] 0
     [1446,220,134] 1
     [1446,220,135] 0
     [1446,220,136] 1
     [1446,220,137] 0
     [1446,220,138] 1
     [1446,220,139] 0
     [1446,220,140] 0
     [1446,220,141] 0
     [1446,220,142] 0
     [1446,220,143] 0
     [1446,220,144] 0
     [1446,220,145] 0
     [1446,220,146] 0
     [1446,220,147] 0
     [1446,220,148] 0
     [1446,220,149] -1
     [1446,220,150] 0
     [1446,220,151] 0
     [1446,220,152] 0
     [1446,220,153] 0
     [1446,220,154] 0
     [1446,220,155] 0
     [1446,220,156] 0
     [1446,220,157] -1
     [1446,220,158] 0
     [1446,220,159] 0
     [1446,220,160] 0
     [1446,220,161] 0
     [1446,220,162] 0
     [1446,220,163] 0
     [1446,220,164] 0
     [1446,220,165] 0
     [1446,220,166] 0
     [1446,220,167] 1
     [1446,220,168] 1
     [1446,220,169] 0
     [1446,220,170] 0
     [1446,220,171] 0
     [1446,220,172] 0
     [1446,220,173] 0
     [1446,220,174] 0
     [1446,220,175] 0
     [1446,220,176] -1
     [1446,220,177] 0
     [1446,220,178] 1
     [1446,220,179] 0
     [1446,220,180] 0
     [1446,220,181] 0
     [1446,220,182] 0
     [1446,220,183] 0
     [1446,220,184] 0
     [1446,220,185] 0
     [1446,220,186] 0
     [1446,220,187] 0
     [1446,220,188] 1
     [1446,220,189] 0
     [1446,220,190] 0
     [1446,220,191] 0
     [1446,220,192] 0
     [1446,220,193] 0
     [1446,220,194] -1
     [1446,220,195] 0
     [1446,220,196] 0
     [1446,220,197] 0
     [1446,220,198] 0
     [1446,220,199] 0
     [1446,220,200] 0
     [1446,220,201] 0
     [1446,220,202] 0
     [1446,220,203] 0
     [1446,220,204] 0
     [1446,220,205] 0
     [1446,220,206] 0
     [1446,220,207] 0
     [1446,220,208] 0
     [1446,220,209] 0
     [1446,220,210] 0
     [1446,220,211] 0
     [1446,220,212] 0
     [1446,220,213] 0
     [1446,220,214] 0
     [1446,220,215] 0
     [1446,220,216] -1
     [1446,220,217] 1
     [1446,220,218] 0
     [1446,220,219] -1
     [1446,220,220] -1
     [1446,220,221] 0
     [1446,220,222] 0
     [1446,220,223] -1
     [1446,220,224] -1
     [1446,220,225] 0
     [1446,220,226] 0
     [1446,220,227] 0
     [1446,220,228] 0
     [1446,220,229] 0
     [1446,220,230] 0
     [1446,220,231] 1
     [1446,220,232] 0
     [1446,220,233] 0
     [1446,220,234] 0
     [1446,220,235] 0
     [1446,220,236] -1
     [1446,220,237] 0
     [1446,220,238] 0
     [1446,220,239] 0
     [1446,220,240] 0
     [1446,220,241] 0
     [1446,220,242] 0
     [1446,220,243] 0
     [1446,220,244] 0
     [1446,220,245] 0
     [1446,220,246] 0
     [1446,220,247] 0
     [1446,220,248] 0
     [1446,220,249] 0
     [1446,220,250] 0
     [1446,220,251] 0
     [1446,220,252] 0
     [1446,220,253] 0
     [1446,220,254] 0
     [1446,220,255] 0
     [1447,220,0] 0
     [1447,220,1] 0
     [1447,220,2] 0
     [1447,220,3] 0
     [1447,220,4] -1
     [1447,220,5] 0
     [1447,220,6] 0
     [1447,220,7] 0
     [1447,220,8] 0
     [1447,220,9] 0
     [1447,220,10] 0
     [1447,220,11] 0
     [1447,220,12] 0
     [1447,220,13] -1
     [1447,220,14] 0
     [1447,220,15] 0
     [1447,220,16] 0
     [1447,220,17] 0
     [1447,220,18] 0
     [1447,220,19] 1
     [1447,220,20] 0
     [1447,220,21] 0
     [1447,220,22] 0
     [1447,220,23] 0
     [1447,220,24] 0
     [1447,220,25] 0
     [1447,220,26] 0
     [1447,220,27] 1
     [1447,220,28] 0
     [1447,220,29] 0
     [1447,220,30] 0
     [1447,220,31] 0
     [1447,220,32] 0
     [1447,220,33] 0
     [1447,220,34] 0
     [1447,220,35] 0
     [1447,220,36] -1
     [1447,220,37] 0
     [1447,220,38] -1
     [1447,220,39] 0
     [1447,220,40] 0
     [1447,220,41] -1
     [1447,220,42] 0
     [1447,220,43] 0
     [1447,220,44] 0
     [1447,220,45] 0
     [1447,220,46] 0
     [1447,220,47] 0
     [1447,220,48] 0
     [1447,220,49] 0
     [1447,220,50] 0
     [1447,220,51] -1
     [1447,220,52] 0
     [1447,220,53] 0
     [1447,220,54] 0
     [1447,220,55] 0
     [1447,220,56] 0
     [1447,220,57] 1
     [1447,220,58] 1
     [1447,220,59] 1
     [1447,220,60] 0
     [1447,220,61] 0
     [1447,220,62] 0
     [1447,220,63] -1
     [1447,220,64] 0
     [1447,220,65] 1
     [1447,220,66] 0
     [1447,220,67] -1
     [1447,220,68] 0
     [1447,220,69] 0
     [1447,220,70] 0
     [1447,220,71] 0
     [1447,220,72] 0
     [1447,220,73] 0
     [1447,220,74] 0
     [1447,220,75] 0
     [1447,220,76] 0
     [1447,220,77] 0
     [1447,220,78] 0
     [1447,220,79] 0
     [1447,220,80] 0
     [1447,220,81] 0
     [1447,220,82] 0
     [1447,220,83] 0
     [1447,220,84] -1
     [1447,220,85] 0
     [1447,220,86] 0
     [1447,220,87] 0
     [1447,220,88] 0
     [1447,220,89] 0
     [1447,220,90] 0
     [1447,220,91] 1
     [1447,220,92] 0
     [1447,220,93] -1
     [1447,220,94] 0
     [1447,220,95] 0
     [1447,220,96] 0
     [1447,220,97] 0
     [1447,220,98] 1
     [1447,220,99] -1
     [1447,220,100] 0
     [1447,220,101] -1
     [1447,220,102] 0
     [1447,220,103] 0
     [1447,220,104] 0
     [1447,220,105] 0
     [1447,220,106] 0
     [1447,220,107] 0
     [1447,220,108] 0
     [1447,220,109] 0
     [1447,220,110] 0
     [1447,220,111] 0
     [1447,220,112] 0
     [1447,220,113] -1
     [1447,220,114] 0
     [1447,220,115] 0
     [1447,220,116] 0
     [1447,220,117] 0
     [1447,220,118] 0
     [1447,220,119] 0
     [1447,220,120] 0
     [1447,220,121] 0
     [1447,220,122] 0
     [1447,220,123] 0
     [1447,220,124] 0
     [1447,220,125] 0
     [1447,220,126] 0
     [1447,220,127] 0
     [1447,220,128] -1
     [1447,220,129] -1
     [1447,220,130] 0
     [1447,220,131] 0
     [1447,220,132] 0
     [1447,220,133] -1
     [1447,220,134] 0
     [1447,220,135] 0
     [1447,220,136] 0
     [1447,220,137] 0
     [1447,220,138] 0
     [1447,220,139] 0
     [1447,220,140] -1
     [1447,220,141] 0
     [1447,220,142] 0
     [1447,220,143] 0
     [1447,220,144] 0
     [1447,220,145] 0
     [1447,220,146] 0
     [1447,220,147] 0
     [1447,220,148] 0
     [1447,220,149] 0
     [1447,220,150] 0
     [1447,220,151] 0
     [1447,220,152] 1
     [1447,220,153] 0
     [1447,220,154] 0
     [1447,220,155] 0
     [1447,220,156] 0
     [1447,220,157] 0
     [1447,220,158] 0
     [1447,220,159] 0
     [1447,220,160] 0
     [1447,220,161] 0
     [1447,220,162] 0
     [1447,220,163] -1
     [1447,220,164] 0
     [1447,220,165] 0
     [1447,220,166] 0
     [1447,220,167] -1
     [1447,220,168] 0
     [1447,220,169] 0
     [1447,220,170] 1
     [1447,220,171] 0
     [1447,220,172] 0
     [1447,220,173] 0
     [1447,220,174] 0
     [1447,220,175] 0
     [1447,220,176] 0
     [1447,220,177] 0
     [1447,220,178] -1
     [1447,220,179] 0
     [1447,220,180] 1
     [1447,220,181] 0
     [1447,220,182] 0
     [1447,220,183] 0
     [1447,220,184] 0
     [1447,220,185] 0
     [1447,220,186] 0
     [1447,220,187] 0
     [1447,220,188] 0
     [1447,220,189] 0
     [1447,220,190] 0
     [1447,220,191] 0
     [1447,220,192] 0
     [1447,220,193] 0
     [1447,220,194] 0
     [1447,220,195] 0
     [1447,220,196] 1
     [1447,220,197] 0
     [1447,220,198] 0
     [1447,220,199] 0
     [1447,220,200] 0
     [1447,220,201] 0
     [1447,220,202] 0
     [1447,220,203] 0
     [1447,220,204] 0
     [1447,220,205] 0
     [1447,220,206] 0
     [1447,220,207] 0
     [1447,220,208] 1
     [1447,220,209] 0
     [1447,220,210] 0
     [1447,220,211] 0
     [1447,220,212] 0
     [1447,220,213] 0
     [1447,220,214] 0
     [1447,220,215] 0
     [1447,220,216] 0
     [1447,220,217] -1
     [1447,220,218] 0
     [1447,220,219] 1
     [1447,220,220] 0
     [1447,220,221] 0
     [1447,220,222] 0
     [1447,220,223] 0
     [1447,220,224] 0
     [1447,220,225] 0
     [1447,220,226] 0
     [1447,220,227] 0
     [1447,220,228] 0
     [1447,220,229] 0
     [1447,220,230] 0
     [1447,220,231] -1
     [1447,220,232] 0
     [1447,220,233] 0
     [1447,220,234] 0
     [1447,220,235] 0
     [1447,220,236] 0
     [1447,220,237] 1
     [1447,220,238] 1
     [1447,220,239] 0
     [1447,220,240] 0
     [1447,220,241] 0
     [1447,220,242] 0
     [1447,220,243] 0
     [1447,220,244] 0
     [1447,220,245] 0
     [1447,220,246] 0
     [1447,220,247] 0
     [1447,220,248] 0
     [1447,220,249] 0
     [1447,220,250] 0
     [1447,220,251] -1
     [1447,220,252] 0
     [1447,220,253] 0
     [1447,220,254] 0
     [1447,220,255] 0
     [1221,221,0] 0
     [1221,221,1] 0
     [1221,221,2] 0
     [1221,221,3] 0
     [1221,221,4] 0
     [1221,221,5] 0
     [1221,221,6] 0
     [1221,221,7] 0
     [1221,221,8] 0
     [1221,221,9] 1
     [1221,221,10] 0
     [1221,221,11] 0
     [1221,221,12] 0
     [1221,221,13] 0
     [1221,221,14] 0
     [1221,221,15] 0
     [1221,221,16] -1
     [1221,221,17] 0
     [1221,221,18] 1
     [1221,221,19] 0
     [1221,221,20] 1
     [1221,221,21] 0
     [1221,221,22] 0
     [1221,221,23] 0
     [1221,221,24] 0
     [1221,221,25] 0
     [1221,221,26] -1
     [1221,221,27] 0
     [1221,221,28] 0
     [1221,221,29] -1
     [1221,221,30] 0
     [1221,221,31] 0
     [1221,221,32] 0
     [1221,221,33] 0
     [1221,221,34] 0
     [1221,221,35] 0
     [1221,221,36] 0
     [1221,221,37] 0
     [1221,221,38] 0
     [1221,221,39] 0
     [1221,221,40] 0
     [1221,221,41] 0
     [1221,221,42] 0
     [1221,221,43] 0
     [1221,221,44] 0
     [1221,221,45] 0
     [1221,221,46] 0
     [1221,221,47] 0
     [1221,221,48] 0
     [1221,221,49] 1
     [1221,221,50] 0
     [1221,221,51] 0
     [1221,221,52] 0
     [1221,221,53] 0
     [1221,221,54] 0
     [1221,221,55] -1
     [1221,221,56] 0
     [1221,221,57] 0
     [1221,221,58] 0
     [1221,221,59] 1
     [1221,221,60] 0
     [1221,221,61] 0
     [1221,221,62] 0
     [1221,221,63] 0
     [1221,221,64] 0
     [1221,221,65] 0
     [1221,221,66] 0
     [1221,221,67] 0
     [1221,221,68] 0
     [1221,221,69] 0
     [1221,221,70] 0
     [1221,221,71] 0
     [1221,221,72] 0
     [1221,221,73] -1
     [1221,221,74] 0
     [1221,221,75] -1
     [1221,221,76] 0
     [1221,221,77] 0
     [1221,221,78] 0
     [1221,221,79] -1
     [1221,221,80] 0
     [1221,221,81] 0
     [1221,221,82] -1
     [1221,221,83] 1
     [1221,221,84] 0
     [1221,221,85] 0
     [1221,221,86] 0
     [1221,221,87] 0
     [1221,221,88] 0
     [1221,221,89] 0
     [1221,221,90] 0
     [1221,221,91] 0
     [1221,221,92] 0
     [1221,221,93] 0
     [1221,221,94] 0
     [1221,221,95] -1
     [1221,221,96] 0
     [1221,221,97] -1
     [1221,221,98] 0
     [1221,221,99] 0
     [1221,221,100] 0
     [1221,221,101] -1
     [1221,221,102] 0
     [1221,221,103] 0
     [1221,221,104] 0
     [1221,221,105] 1
     [1221,221,106] 0
     [1221,221,107] 0
     [1221,221,108] 0
     [1221,221,109] -1
     [1221,221,110] 0
     [1221,221,111] 0
     [1221,221,112] 0
     [1221,221,113] 0
     [1221,221,114] 0
     [1221,221,115] 1
     [1221,221,116] 0
     [1221,221,117] 0
     [1221,221,118] 0
     [1221,221,119] 0
     [1221,221,120] 0
     [1221,221,121] 0
     [1221,221,122] 0
     [1221,221,123] 0
     [1221,221,124] 0
     [1221,221,125] 0
     [1221,221,126] 0
     [1221,221,127] 0
     [1221,221,128] 0
     [1221,221,129] 0
     [1221,221,130] 0
     [1221,221,131] 0
     [1221,221,132] 0
     [1221,221,133] 0
     [1221,221,134] 0
     [1221,221,135] 0
     [1221,221,136] 0
     [1221,221,137] -1
     [1221,221,138] 0
     [1221,221,139] 0
     [1221,221,140] 0
     [1221,221,141] 0
     [1221,221,142] 0
     [1221,221,143] -1
     [1221,221,144] 0
     [1221,221,145] 0
     [1221,221,146] 0
     [1221,221,147] 1
     [1221,221,148] 0
     [1221,221,149] 0
     [1221,221,150] 0
     [1221,221,151] 1
     [1221,221,152] 0
     [1221,221,153] 0
     [1221,221,154] -1
     [1221,221,155] 0
     [1221,221,156] 1
     [1221,221,157] 0
     [1221,221,158] 0
     [1221,221,159] 0
     [1221,221,160] 1
     [1221,221,161] 0
     [1221,221,162] 0
     [1221,221,163] 0
     [1221,221,164] 0
     [1221,221,165] 0
     [1221,221,166] 0
     [1221,221,167] 0
     [1221,221,168] 0
     [1221,221,169] 0
     [1221,221,170] 0
     [1221,221,171] 0
     [1221,221,172] 0
     [1221,221,173] 1
     [1221,221,174] 0
     [1221,221,175] 0
     [1221,221,176] 0
     [1221,221,177] 0
     [1221,221,178] 0
     [1221,221,179] 1
     [1221,221,180] 0
     [1221,221,181] 0
     [1221,221,182] 0
     [1221,221,183] 0
     [1221,221,184] 0
     [1221,221,185] 0
     [1221,221,186] 0
     [1221,221,187] 0
     [1221,221,188] 0
     [1221,221,189] 0
     [1221,221,190] 0
     [1221,221,191] 0
     [1221,221,192] 0
     [1221,221,193] 0
     [1221,221,194] 0
     [1221,221,195] 0
     [1221,221,196] 0
     [1221,221,197] 0
     [1221,221,198] 0
     [1221,221,199] 0
     [1221,221,200] 0
     [1221,221,201] 0
     [1221,221,202] 0
     [1221,221,203] 0
     [1221,221,204] 0
     [1221,221,205] 1
     [1221,221,206] 0
     [1221,221,207] 0
     [1221,221,208] 1
     [1221,221,209] 0
     [1221,221,210] 0
     [1221,221,211] 0
     [1221,221,212] 0
     [1221,221,213] 0
     [1221,221,214] 0
     [1221,221,215] 0
     [1221,221,216] 1
     [1221,221,217] 0
     [1221,221,218] 0
     [1221,221,219] -1
     [1221,221,220] 0
     [1221,221,221] 0
     [1221,221,222] 0
     [1221,221,223] 0
     [1221,221,224] 0
     [1221,221,225] 0
     [1221,221,226] 0
     [1221,221,227] -1
     [1221,221,228] 0
     [1221,221,229] 0
     [1221,221,230] 1
     [1221,221,231] 0
     [1221,221,232] 0
     [1221,221,233] 0
     [1221,221,234] 0
     [1221,221,235] 0
     [1221,221,236] 0
     [1221,221,237] 0
     [1221,221,238] 0
     [1221,221,239] 0
     [1221,221,240] 1
     [1221,221,241] 0
     [1221,221,242] 1
     [1221,221,243] 0
     [1221,221,244] 0
     [1221,221,245] 0
     [1221,221,246] 0
     [1221,221,247] -1
     [1221,221,248] 0
     [1221,221,249] 0
     [1221,221,250] 0
     [1221,221,251] 1
     [1221,221,252] 0
     [1221,221,253] 0
     [1221,221,254] 0
     [1221,221,255] 0
     [1448,221,0] 0
     [1448,221,1] 1
     [1448,221,2] 0
     [1448,221,3] 0
     [1448,221,4] 0
     [1448,221,5] -1
     [1448,221,6] 0
     [1448,221,7] 0
     [1448,221,8] 0
     [1448,221,9] 0
     [1448,221,10] 0
     [1448,221,11] 0
     [1448,221,12] 0
     [1448,221,13] 0
     [1448,221,14] 1
     [1448,221,15] 0
     [1448,221,16] 0
     [1448,221,17] 0
     [1448,221,18] 0
     [1448,221,19] 0
     [1448,221,20] 0
     [1448,221,21] 0
     [1448,221,22] 0
     [1448,221,23] 0
     [1448,221,24] 0
     [1448,221,25] -1
     [1448,221,26] 0
     [1448,221,27] 0
     [1448,221,28] 0
     [1448,221,29] 0
     [1448,221,30] 1
     [1448,221,31] 0
     [1448,221,32] 0
     [1448,221,33] 0
     [1448,221,34] 0
     [1448,221,35] 1
     [1448,221,36] 0
     [1448,221,37] 0
     [1448,221,38] 0
     [1448,221,39] -1
     [1448,221,40] 0
     [1448,221,41] 0
     [1448,221,42] 0
     [1448,221,43] 0
     [1448,221,44] 0
     [1448,221,45] 0
     [1448,221,46] 0
     [1448,221,47] 0
     [1448,221,48] 0
     [1448,221,49] 0
     [1448,221,50] 0
     [1448,221,51] 0
     [1448,221,52] 0
     [1448,221,53] 0
     [1448,221,54] 0
     [1448,221,55] 0
     [1448,221,56] 0
     [1448,221,57] 0
     [1448,221,58] 0
     [1448,221,59] 1
     [1448,221,60] 0
     [1448,221,61] 0
     [1448,221,62] -1
     [1448,221,63] 1
     [1448,221,64] 0
     [1448,221,65] 0
     [1448,221,66] 0
     [1448,221,67] 0
     [1448,221,68] 0
     [1448,221,69] 0
     [1448,221,70] -1
     [1448,221,71] 0
     [1448,221,72] -1
     [1448,221,73] 0
     [1448,221,74] 0
     [1448,221,75] 0
     [1448,221,76] 0
     [1448,221,77] -1
     [1448,221,78] 0
     [1448,221,79] -1
     [1448,221,80] 0
     [1448,221,81] 0
     [1448,221,82] 0
     [1448,221,83] 0
     [1448,221,84] 0
     [1448,221,85] 1
     [1448,221,86] 0
     [1448,221,87] 0
     [1448,221,88] 0
     [1448,221,89] 0
     [1448,221,90] -1
     [1448,221,91] 0
     [1448,221,92] 0
     [1448,221,93] 0
     [1448,221,94] 0
     [1448,221,95] 0
     [1448,221,96] 0
     [1448,221,97] 0
     [1448,221,98] 0
     [1448,221,99] 0
     [1448,221,100] 0
     [1448,221,101] 0
     [1448,221,102] 0
     [1448,221,103] 0
     [1448,221,104] 0
     [1448,221,105] 0
     [1448,221,106] 1
     [1448,221,107] 0
     [1448,221,108] 0
     [1448,221,109] 0
     [1448,221,110] 0
     [1448,221,111] 0
     [1448,221,112] 0
     [1448,221,113] 0
     [1448,221,114] 0
     [1448,221,115] 0
     [1448,221,116] 0
     [1448,221,117] 0
     [1448,221,118] 0
     [1448,221,119] 0
     [1448,221,120] 0
     [1448,221,121] 0
     [1448,221,122] 0
     [1448,221,123] 1
     [1448,221,124] 0
     [1448,221,125] 1
     [1448,221,126] 0
     [1448,221,127] 0
     [1448,221,128] 0
     [1448,221,129] 0
     [1448,221,130] 0
     [1448,221,131] 0
     [1448,221,132] 0
     [1448,221,133] 0
     [1448,221,134] 0
     [1448,221,135] 0
     [1448,221,136] 1
     [1448,221,137] 0
     [1448,221,138] 0
     [1448,221,139] 1
     [1448,221,140] 0
     [1448,221,141] 0
     [1448,221,142] 0
     [1448,221,143] -1
