###snapshot-version: 0.1.4
###current-problem/environment-start
problem Initial;
environ Initial;
###current-problem/environment-end

###data-start
data;
set L :=
     (1,0)
     [212,211,78] -1
     [212,211,79] 0
     [212,211,80] 0
     [212,211,81] 0
     [212,211,82] 0
     [212,211,83] 0
     [212,211,84] 0
     [212,211,85] 0
     [212,211,86] 0
     [212,211,87] 0
     [212,211,88] 0
     [212,211,89] -1
     [212,211,90] 0
     [212,211,91] 0
     [212,211,92] -1
     [212,211,93] 0
     [212,211,94] 0
     [212,211,95] 0
     [212,211,96] 0
     [212,211,97] 0
     [212,211,98] 0
     [212,211,99] -1
     [212,211,100] -1
     [212,211,101] 0
     [212,211,102] 0
     [212,211,103] 0
     [212,211,104] 0
     [212,211,105] 0
     [212,211,106] 0
     [212,211,107] 0
     [212,211,108] 0
     [212,211,109] 0
     [212,211,110] 0
     [212,211,111] -1
     [212,211,112] 1
     [212,211,113] 0
     [212,211,114] 0
     [212,211,115] 0
     [212,211,116] 1
     [212,211,117] 0
     [212,211,118] 0
     [212,211,119] 0
     [212,211,120] 0
     [212,211,121] 0
     [212,211,122] 0
     [212,211,123] 0
     [212,211,124] -1
     [212,211,125] 1
     [212,211,126] 0
     [212,211,127] 0
     [212,211,128] 0
     [212,211,129] 0
     [212,211,130] 0
     [212,211,131] 1
     [212,211,132] 0
     [212,211,133] 0
     [212,211,134] 0
     [212,211,135] 0
     [212,211,136] 0
     [212,211,137] 0
     [212,211,138] 0
     [212,211,139] 0
     [212,211,140] 0
     [212,211,141] 0
     [212,211,142] 1
     [212,211,143] 0
     [212,211,144] 0
     [212,211,145] 0
     [212,211,146] 0
     [212,211,147] 0
     [212,211,148] 0
     [212,211,149] 0
     [212,211,150] 0
     [212,211,151] 0
     [212,211,152] 0
     [212,211,153] 0
     [212,211,154] -1
     [212,211,155] 0
     [212,211,156] 0
     [212,211,157] 0
     [212,211,158] 0
     [212,211,159] -1
     [212,211,160] 1
     [212,211,161] 0
     [212,211,162] -1
     [212,211,163] 0
     [212,211,164] 0
     [212,211,165] 0
     [212,211,166] -1
     [212,211,167] 0
     [212,211,168] 0
     [212,211,169] 0
     [212,211,170] 0
     [212,211,171] 0
     [212,211,172] 0
     [212,211,173] 1
     [212,211,174] 0
     [212,211,175] 0
     [212,211,176] 0
     [212,211,177] 0
     [212,211,178] 0
     [212,211,179] 0
     [212,211,180] 0
     [212,211,181] 0
     [212,211,182] 0
     [212,211,183] 0
     [212,211,184] 0
     [212,211,185] 0
     [212,211,186] 0
     [212,211,187] 1
     [212,211,188] 1
     [212,211,189] 0
     [212,211,190] 0
     [212,211,191] 1
     [212,211,192] 0
     [212,211,193] 0
     [212,211,194] 0
     [212,211,195] 0
     [212,211,196] 0
     [212,211,197] 0
     [212,211,198] 0
     [212,211,199] 0
     [212,211,200] 0
     [212,211,201] 0
     [212,211,202] 0
     [212,211,203] -1
     [212,211,204] 0
     [212,211,205] 0
     [212,211,206] 0
     [212,211,207] 0
     [212,211,208] 1
     [212,211,209] 0
     [212,211,210] 0
     [212,211,211] 0
     [212,211,212] 0
     [212,211,213] 0
     [212,211,214] 0
     [212,211,215] 0
     [212,211,216] 0
     [212,211,217] 0
     [212,211,218] 0
     [212,211,219] 0
     [212,211,220] 0
     [212,211,221] 0
     [212,211,222] 0
     [212,211,223] 0
     [212,211,224] 0
     [212,211,225] -1
     [212,211,226] 0
     [212,211,227] 0
     [212,211,228] -1
     [212,211,229] 0
     [212,211,230] 0
     [212,211,231] 0
     [212,211,232] 0
     [212,211,233] 0
     [212,211,234] -1
     [212,211,235] 0
     [212,211,236] 0
     [212,211,237] 1
     [212,211,238] 1
     [212,211,239] 1
     [212,211,240] 0
     [212,211,241] 0
     [212,211,242] 0
     [212,211,243] 0
     [212,211,244] 0
     [212,211,245] 0
     [212,211,246] 0
     [212,211,247] 0
     [212,211,248] 0
     [212,211,249] 0
     [212,211,250] 0
     [212,211,251] 0
     [212,211,252] 0
     [212,211,253] 0
     [212,211,254] 0
     [212,211,255] 0
     [213,212,0] 0
     [213,212,1] 0
     [213,212,2] 0
     [213,212,3] 0
     [213,212,4] 0
     [213,212,5] 0
     [213,212,6] 0
     [213,212,7] 0
     [213,212,8] 0
     [213,212,9] 0
     [213,212,10] 0
     [213,212,11] 0
     [213,212,12] 0
     [213,212,13] 0
     [213,212,14] 0
     [213,212,15] 0
     [213,212,16] 1
     [213,212,17] -1
     [213,212,18] 0
     [213,212,19] 0
     [213,212,20] 0
     [213,212,21] 0
     [213,212,22] 0
     [213,212,23] 0
     [213,212,24] 0
     [213,212,25] 0
     [213,212,26] 1
     [213,212,27] 0
     [213,212,28] -1
     [213,212,29] 0
     [213,212,30] 0
     [213,212,31] 0
     [213,212,32] -1
     [213,212,33] 0
     [213,212,34] 0
     [213,212,35] 0
     [213,212,36] 1
     [213,212,37] 0
     [213,212,38] 0
     [213,212,39] 0
     [213,212,40] 0
     [213,212,41] -1
     [213,212,42] 0
     [213,212,43] 0
     [213,212,44] 0
     [213,212,45] 0
     [213,212,46] 0
     [213,212,47] 0
     [213,212,48] 0
     [213,212,49] 0
     [213,212,50] 0
     [213,212,51] 0
     [213,212,52] -1
     [213,212,53] 0
     [213,212,54] 0
     [213,212,55] 0
     [213,212,56] 0
     [213,212,57] 0
     [213,212,58] 0
     [213,212,59] 1
     [213,212,60] 0
     [213,212,61] 0
     [213,212,62] 0
     [213,212,63] 0
     [213,212,64] 1
     [213,212,65] 0
     [213,212,66] 0
     [213,212,67] 0
     [213,212,68] 0
     [213,212,69] 0
     [213,212,70] -1
     [213,212,71] 0
     [213,212,72] -1
     [213,212,73] 0
     [213,212,74] 0
     [213,212,75] 0
     [213,212,76] -1
     [213,212,77] 0
     [213,212,78] -1
     [213,212,79] 0
     [213,212,80] 0
     [213,212,81] 0
     [213,212,82] 0
     [213,212,83] 0
     [213,212,84] 0
     [213,212,85] 0
     [213,212,86] 0
     [213,212,87] 0
     [213,212,88] 0
     [213,212,89] 0
     [213,212,90] 0
     [213,212,91] -1
     [213,212,92] 0
     [213,212,93] 0
     [213,212,94] 0
     [213,212,95] -1
     [213,212,96] 1
     [213,212,97] 0
     [213,212,98] 1
     [213,212,99] 0
     [213,212,100] 0
     [213,212,101] 0
     [213,212,102] 0
     [213,212,103] 0
     [213,212,104] 0
     [213,212,105] 0
     [213,212,106] 0
     [213,212,107] 0
     [213,212,108] 0
     [213,212,109] 0
     [213,212,110] 0
     [213,212,111] 0
     [213,212,112] 1
     [213,212,113] -1
     [213,212,114] 0
     [213,212,115] 0
     [213,212,116] 0
     [213,212,117] 0
     [213,212,118] 0
     [213,212,119] 0
     [213,212,120] 1
     [213,212,121] -1
     [213,212,122] 0
     [213,212,123] 0
     [213,212,124] 0
     [213,212,125] 0
     [213,212,126] 0
     [213,212,127] 0
     [213,212,128] 0
     [213,212,129] 0
     [213,212,130] 0
     [213,212,131] 0
     [213,212,132] 0
     [213,212,133] 0
     [213,212,134] 0
     [213,212,135] 0
     [213,212,136] 0
     [213,212,137] 0
     [213,212,138] 0
     [213,212,139] 0
     [213,212,140] 0
     [213,212,141] 0
     [213,212,142] 0
     [213,212,143] 0
     [213,212,144] 0
     [213,212,145] 0
     [213,212,146] 0
     [213,212,147] 0
     [213,212,148] 0
     [213,212,149] 0
     [213,212,150] 0
     [213,212,151] 0
     [213,212,152] -1
     [213,212,153] 0
     [213,212,154] 0
     [213,212,155] 0
     [213,212,156] 1
     [213,212,157] 0
     [213,212,158] 0
     [213,212,159] 0
     [213,212,160] 0
     [213,212,161] 1
     [213,212,162] 0
     [213,212,163] 0
     [213,212,164] 0
     [213,212,165] 0
     [213,212,166] -1
     [213,212,167] 1
     [213,212,168] 0
     [213,212,169] 0
     [213,212,170] 1
     [213,212,171] 0
     [213,212,172] 0
     [213,212,173] 1
     [213,212,174] 0
     [213,212,175] 0
     [213,212,176] 0
     [213,212,177] 0
     [213,212,178] 0
     [213,212,179] -1
     [213,212,180] 0
     [213,212,181] 0
     [213,212,182] 0
     [213,212,183] 0
     [213,212,184] 0
     [213,212,185] 0
     [213,212,186] 0
     [213,212,187] 1
     [213,212,188] 0
     [213,212,189] 0
     [213,212,190] 0
     [213,212,191] 0
     [213,212,192] 0
     [213,212,193] 0
     [213,212,194] 0
     [213,212,195] 0
     [213,212,196] 0
     [213,212,197] 0
     [213,212,198] 0
     [213,212,199] 0
     [213,212,200] 0
     [213,212,201] -1
     [213,212,202] 0
     [213,212,203] 0
     [213,212,204] 0
     [213,212,205] 0
     [213,212,206] 1
     [213,212,207] 0
     [213,212,208] 0
     [213,212,209] 0
     [213,212,210] -1
     [213,212,211] 0
     [213,212,212] -1
     [213,212,213] 0
     [213,212,214] 0
     [213,212,215] 0
     [213,212,216] 0
     [213,212,217] 0
     [213,212,218] 0
     [213,212,219] 0
     [213,212,220] 0
     [213,212,221] 0
     [213,212,222] 0
     [213,212,223] 0
     [213,212,224] 0
     [213,212,225] 0
     [213,212,226] 0
     [213,212,227] 0
     [213,212,228] 0
     [213,212,229] -1
     [213,212,230] 0
     [213,212,231] 0
     [213,212,232] 0
     [213,212,233] 0
     [213,212,234] 0
     [213,212,235] 0
     [213,212,236] 0
     [213,212,237] 0
     [213,212,238] 0
     [213,212,239] 0
     [213,212,240] 0
     [213,212,241] 0
     [213,212,242] 0
     [213,212,243] 0
     [213,212,244] 0
     [213,212,245] 0
     [213,212,246] 0
     [213,212,247] 1
     [213,212,248] 0
     [213,212,249] 0
     [213,212,250] 1
     [213,212,251] -1
     [213,212,252] 0
     [213,212,253] 0
     [213,212,254] 0
     [213,212,255] 0
     [214,213,0] 0
     [214,213,1] 1
     [214,213,2] 0
     [214,213,3] 0
     [214,213,4] 0
     [214,213,5] 0
     [214,213,6] 0
     [214,213,7] 0
     [214,213,8] 0
     [214,213,9] 0
     [214,213,10] 0
     [214,213,11] 0
     [214,213,12] 1
     [214,213,13] 0
     [214,213,14] 0
     [214,213,15] 0
     [214,213,16] 1
     [214,213,17] -1
     [214,213,18] 0
     [214,213,19] 0
     [214,213,20] 0
     [214,213,21] 0
     [214,213,22] 0
     [214,213,23] 0
     [214,213,24] 0
     [214,213,25] 0
     [214,213,26] 0
     [214,213,27] 0
     [214,213,28] -1
     [214,213,29] 0
     [214,213,30] 0
     [214,213,31] 0
     [214,213,32] 0
     [214,213,33] 0
     [214,213,34] 0
     [214,213,35] 0
     [214,213,36] 0
     [214,213,37] 0
     [214,213,38] 0
     [214,213,39] 0
     [214,213,40] 0
     [214,213,41] -1
     [214,213,42] 0
     [214,213,43] 0
     [214,213,44] 0
     [214,213,45] 0
     [214,213,46] 0
     [214,213,47] 0
     [214,213,48] 0
     [214,213,49] 0
     [214,213,50] 0
     [214,213,51] 0
     [214,213,52] 0
     [214,213,53] 1
     [214,213,54] 0
     [214,213,55] 0
     [214,213,56] 0
     [214,213,57] 0
     [214,213,58] 0
     [214,213,59] 0
     [214,213,60] 0
     [214,213,61] 0
     [214,213,62] 0
     [214,213,63] 0
     [214,213,64] -1
     [214,213,65] 0
     [214,213,66] 0
     [214,213,67] -1
     [214,213,68] 0
     [214,213,69] -1
     [214,213,70] 0
     [214,213,71] 1
     [214,213,72] 0
     [214,213,73] 0
     [214,213,74] 0
     [214,213,75] 0
     [214,213,76] 0
     [214,213,77] 0
     [214,213,78] 0
     [214,213,79] 0
     [214,213,80] 0
     [214,213,81] 0
     [214,213,82] 0
     [214,213,83] 0
     [214,213,84] 0
     [214,213,85] 0
     [214,213,86] 0
     [214,213,87] 0
     [214,213,88] 0
     [214,213,89] 0
     [214,213,90] 1
     [214,213,91] 0
     [214,213,92] 0
     [214,213,93] 0
     [214,213,94] 0
     [214,213,95] 0
     [214,213,96] 0
     [214,213,97] 0
     [214,213,98] 1
     [214,213,99] 0
     [214,213,100] 0
     [214,213,101] 0
     [214,213,102] 0
     [214,213,103] -1
     [214,213,104] 0
     [214,213,105] 0
     [214,213,106] 1
     [214,213,107] 0
     [214,213,108] 0
     [214,213,109] 0
     [214,213,110] 0
     [214,213,111] -1
     [214,213,112] 0
     [214,213,113] 0
     [214,213,114] 0
     [214,213,115] 0
     [214,213,116] 0
     [214,213,117] 0
     [214,213,118] 0
     [214,213,119] 0
     [214,213,120] -1
     [214,213,121] 1
     [214,213,122] 0
     [214,213,123] 0
     [214,213,124] 0
     [214,213,125] 0
     [214,213,126] 0
     [214,213,127] 0
     [214,213,128] 0
     [214,213,129] -1
     [214,213,130] 0
     [214,213,131] 0
     [214,213,132] 0
     [214,213,133] 0
     [214,213,134] 0
     [214,213,135] 0
     [214,213,136] 1
     [214,213,137] 0
     [214,213,138] 0
     [214,213,139] 0
     [214,213,140] 0
     [214,213,141] 0
     [214,213,142] 0
     [214,213,143] 0
     [214,213,144] 1
     [214,213,145] 0
     [214,213,146] 0
     [214,213,147] 0
     [214,213,148] 0
     [214,213,149] 0
     [214,213,150] 0
     [214,213,151] 0
     [214,213,152] 0
     [214,213,153] 0
     [214,213,154] 0
     [214,213,155] 0
     [214,213,156] 0
     [214,213,157] 0
     [214,213,158] 0
     [214,213,159] 0
     [214,213,160] 0
     [214,213,161] 0
     [214,213,162] 1
     [214,213,163] 0
     [214,213,164] 0
     [214,213,165] -1
     [214,213,166] 0
     [214,213,167] 1
     [214,213,168] 0
     [214,213,169] 0
     [214,213,170] 0
     [214,213,171] 0
     [214,213,172] -1
     [214,213,173] 0
     [214,213,174] 1
     [214,213,175] 1
     [214,213,176] -1
     [214,213,177] 0
     [214,213,178] 0
     [214,213,179] 0
     [214,213,180] 0
     [214,213,181] 0
     [214,213,182] 0
     [214,213,183] 1
     [214,213,184] 0
     [214,213,185] 0
     [214,213,186] 0
     [214,213,187] 0
     [214,213,188] 0
     [214,213,189] 1
     [214,213,190] 0
     [214,213,191] 0
     [214,213,192] 0
     [214,213,193] 0
     [214,213,194] -1
     [214,213,195] 0
     [214,213,196] 0
     [214,213,197] -1
     [214,213,198] 0
     [214,213,199] 0
     [214,213,200] 0
     [214,213,201] 0
     [214,213,202] 0
     [214,213,203] 0
     [214,213,204] 1
     [214,213,205] 0
     [214,213,206] 0
     [214,213,207] 0
     [214,213,208] 0
     [214,213,209] 0
     [214,213,210] 0
     [214,213,211] 0
     [214,213,212] 0
     [214,213,213] 0
     [214,213,214] 0
     [214,213,215] 0
     [214,213,216] 0
     [214,213,217] 0
     [214,213,218] 0
     [214,213,219] 0
     [214,213,220] -1
     [214,213,221] 1
     [214,213,222] 0
     [214,213,223] 0
     [214,213,224] 0
     [214,213,225] 0
     [214,213,226] 1
     [214,213,227] 0
     [214,213,228] 0
     [214,213,229] 0
     [214,213,230] -1
     [214,213,231] 0
     [214,213,232] 0
     [214,213,233] 0
     [214,213,234] 0
     [214,213,235] 0
     [214,213,236] 0
     [214,213,237] 0
     [214,213,238] 0
     [214,213,239] 0
     [214,213,240] 0
     [214,213,241] 0
     [214,213,242] -1
     [214,213,243] 0
     [214,213,244] 0
     [214,213,245] 0
     [214,213,246] -1
     [214,213,247] 0
     [214,213,248] 0
     [214,213,249] 0
     [214,213,250] 0
     [214,213,251] 0
     [214,213,252] 0
     [214,213,253] 0
     [214,213,254] 0
     [214,213,255] 0
     [215,214,0] 0
     [215,214,1] 0
     [215,214,2] 0
     [215,214,3] 0
     [215,214,4] 0
     [215,214,5] 0
     [215,214,6] 0
     [215,214,7] -1
     [215,214,8] 0
     [215,214,9] 0
     [215,214,10] 0
     [215,214,11] 0
     [215,214,12] 0
     [215,214,13] 0
     [215,214,14] 0
     [215,214,15] 0
     [215,214,16] 0
     [215,214,17] 0
     [215,214,18] 0
     [215,214,19] -1
     [215,214,20] 0
     [215,214,21] 0
     [215,214,22] 0
     [215,214,23] 0
     [215,214,24] 0
     [215,214,25] 0
     [215,214,26] 0
     [215,214,27] 0
     [215,214,28] 0
     [215,214,29] 0
     [215,214,30] -1
     [215,214,31] 0
     [215,214,32] -1
     [215,214,33] 0
     [215,214,34] 1
     [215,214,35] 0
     [215,214,36] 0
     [215,214,37] -1
     [215,214,38] 0
     [215,214,39] 0
     [215,214,40] 0
     [215,214,41] 0
     [215,214,42] 0
     [215,214,43] 0
     [215,214,44] 1
     [215,214,45] 0
     [215,214,46] 0
     [215,214,47] 0
     [215,214,48] 0
     [215,214,49] 0
     [215,214,50] 0
     [215,214,51] 0
     [215,214,52] 0
     [215,214,53] -1
     [215,214,54] 1
     [215,214,55] 0
     [215,214,56] 0
     [215,214,57] 0
     [215,214,58] 0
     [215,214,59] 0
     [215,214,60] 0
     [215,214,61] 0
     [215,214,62] 0
     [215,214,63] 0
     [215,214,64] 0
     [215,214,65] 0
     [215,214,66] 0
     [215,214,67] 0
     [215,214,68] 0
     [215,214,69] 0
     [215,214,70] 0
     [215,214,71] 1
     [215,214,72] 0
     [215,214,73] 0
     [215,214,74] 0
     [215,214,75] 0
     [215,214,76] 0
     [215,214,77] 0
     [215,214,78] 0
     [215,214,79] 0
     [215,214,80] 0
     [215,214,81] 0
     [215,214,82] 0
     [215,214,83] 0
     [215,214,84] 0
     [215,214,85] 0
     [215,214,86] 0
     [215,214,87] 0
     [215,214,88] 0
     [215,214,89] 0
     [215,214,90] 0
     [215,214,91] 0
     [215,214,92] 0
     [215,214,93] -1
     [215,214,94] 0
     [215,214,95] -1
     [215,214,96] 0
     [215,214,97] 0
     [215,214,98] -1
     [215,214,99] -1
     [215,214,100] 0
     [215,214,101] 0
     [215,214,102] 0
     [215,214,103] 0
     [215,214,104] 0
     [215,214,105] 0
     [215,214,106] 0
     [215,214,107] 0
     [215,214,108] -1
     [215,214,109] 0
     [215,214,110] 0
     [215,214,111] 0
     [215,214,112] 0
     [215,214,113] 1
     [215,214,114] 0
     [215,214,115] 0
     [215,214,116] 0
     [215,214,117] 0
     [215,214,118] 0
     [215,214,119] -1
     [215,214,120] 0
     [215,214,121] 0
     [215,214,122] 0
     [215,214,123] 0
     [215,214,124] 0
     [215,214,125] -1
     [215,214,126] 0
     [215,214,127] 0
     [215,214,128] 0
     [215,214,129] 0
     [215,214,130] 1
     [215,214,131] 0
     [215,214,132] 0
     [215,214,133] 0
     [215,214,134] 0
     [215,214,135] 0
     [215,214,136] 0
     [215,214,137] 0
     [215,214,138] 0
     [215,214,139] 0
     [215,214,140] 1
     [215,214,141] 0
     [215,214,142] 0
     [215,214,143] -1
     [215,214,144] 0
     [215,214,145] 0
     [215,214,146] 0
     [215,214,147] 0
     [215,214,148] 0
     [215,214,149] 0
     [215,214,150] 0
     [215,214,151] 0
     [215,214,152] 0
     [215,214,153] 0
     [215,214,154] 0
     [215,214,155] 0
     [215,214,156] 1
     [215,214,157] 0
     [215,214,158] 0
     [215,214,159] 1
     [215,214,160] 0
     [215,214,161] 1
     [215,214,162] 0
     [215,214,163] 0
     [215,214,164] 0
     [215,214,165] 0
     [215,214,166] 0
     [215,214,167] 0
     [215,214,168] 0
     [215,214,169] 0
     [215,214,170] 0
     [215,214,171] 0
     [215,214,172] 0
     [215,214,173] -1
     [215,214,174] 1
     [215,214,175] 0
     [215,214,176] 0
     [215,214,177] 0
     [215,214,178] 1
     [215,214,179] 0
     [215,214,180] -1
     [215,214,181] 0
     [215,214,182] 0
     [215,214,183] 0
     [215,214,184] 0
     [215,214,185] 0
     [215,214,186] 0
     [215,214,187] 1
     [215,214,188] 0
     [215,214,189] 1
     [215,214,190] 0
     [215,214,191] 0
     [215,214,192] 0
     [215,214,193] -1
     [215,214,194] 0
     [215,214,195] 0
     [215,214,196] 0
     [215,214,197] 1
     [215,214,198] -1
     [215,214,199] 0
     [215,214,200] 0
     [215,214,201] 0
     [215,214,202] 0
     [215,214,203] 0
     [215,214,204] 0
     [215,214,205] 0
     [215,214,206] 0
     [215,214,207] 0
     [215,214,208] 0
     [215,214,209] 0
     [215,214,210] 1
     [215,214,211] 0
     [215,214,212] 0
     [215,214,213] 0
     [215,214,214] 0
     [215,214,215] 0
     [215,214,216] 0
     [215,214,217] 0
     [215,214,218] 0
     [215,214,219] 0
     [215,214,220] 0
     [215,214,221] 0
     [215,214,222] -1
     [215,214,223] -1
     [215,214,224] 0
     [215,214,225] 0
     [215,214,226] 0
     [215,214,227] 0
     [215,214,228] 0
     [215,214,229] 0
     [215,214,230] 0
     [215,214,231] 0
     [215,214,232] 0
     [215,214,233] 0
     [215,214,234] 0
     [215,214,235] 0
     [215,214,236] 0
     [215,214,237] 0
     [215,214,238] 0
     [215,214,239] 0
     [215,214,240] 0
     [215,214,241] -1
     [215,214,242] 0
     [215,214,243] 0
     [215,214,244] 0
     [215,214,245] 0
     [215,214,246] -1
     [215,214,247] 0
     [215,214,248] 0
     [215,214,249] 0
     [215,214,250] 0
     [215,214,251] 0
     [215,214,252] 0
     [215,214,253] 0
     [215,214,254] 0
     [215,214,255] -1
     [216,215,0] 0
     [216,215,1] 0
     [216,215,2] 0
     [216,215,3] 0
     [216,215,4] 0
     [216,215,5] 0
     [216,215,6] 0
     [216,215,7] 0
     [216,215,8] 0
     [216,215,9] 0
     [216,215,10] 0
     [216,215,11] -1
     [216,215,12] 0
     [216,215,13] 0
     [216,215,14] 0
     [216,215,15] 0
     [216,215,16] 0
     [216,215,17] 0
     [216,215,18] 0
     [216,215,19] 0
     [216,215,20] 0
     [216,215,21] 1
     [216,215,22] 0
     [216,215,23] 0
     [216,215,24] 0
     [216,215,25] 1
     [216,215,26] 0
     [216,215,27] 0
     [216,215,28] 0
     [216,215,29] -1
     [216,215,30] 0
     [216,215,31] 1
     [216,215,32] 0
     [216,215,33] 0
     [216,215,34] 0
     [216,215,35] 0
     [216,215,36] 0
     [216,215,37] 0
     [216,215,38] 0
     [216,215,39] 0
     [216,215,40] 0
     [216,215,41] 0
     [216,215,42] 0
     [216,215,43] 0
     [216,215,44] 0
     [216,215,45] 0
     [216,215,46] 0
     [216,215,47] 0
     [216,215,48] 0
     [216,215,49] 0
     [216,215,50] 0
     [216,215,51] 0
     [216,215,52] 1
     [216,215,53] 0
     [216,215,54] 0
     [216,215,55] 0
     [216,215,56] 0
     [216,215,57] 0
     [216,215,58] 0
     [216,215,59] 0
     [216,215,60] 0
     [216,215,61] 0
     [216,215,62] 0
     [216,215,63] 0
     [216,215,64] 0
     [216,215,65] 0
     [216,215,66] 0
     [216,215,67] 0
     [216,215,68] 0
     [216,215,69] 0
     [216,215,70] 0
     [216,215,71] 1
     [216,215,72] 0
     [216,215,73] 0
     [216,215,74] 1
     [216,215,75] 0
     [216,215,76] 0
     [216,215,77] 0
     [216,215,78] 0
     [216,215,79] 0
     [216,215,80] 1
     [216,215,81] 0
     [216,215,82] 0
     [216,215,83] 1
     [216,215,84] 0
     [216,215,85] 0
     [216,215,86] 0
     [216,215,87] -1
     [216,215,88] 1
     [216,215,89] -1
     [216,215,90] 0
     [216,215,91] 0
     [216,215,92] 0
     [216,215,93] 0
     [216,215,94] -1
     [216,215,95] 0
     [216,215,96] 0
     [216,215,97] 0
     [216,215,98] 0
     [216,215,99] 0
     [216,215,100] 1
     [216,215,101] 0
     [216,215,102] 0
     [216,215,103] 0
     [216,215,104] 0
     [216,215,105] -1
     [216,215,106] 0
     [216,215,107] 0
     [216,215,108] 0
     [216,215,109] 0
     [216,215,110] 0
     [216,215,111] 0
     [216,215,112] 0
     [216,215,113] 0
     [216,215,114] 0
     [216,215,115] 0
     [216,215,116] 0
     [216,215,117] 0
     [216,215,118] 1
     [216,215,119] 0
     [216,215,120] 1
     [216,215,121] 0
     [216,215,122] 0
     [216,215,123] 0
     [216,215,124] 1
     [216,215,125] 1
     [216,215,126] 0
     [216,215,127] 0
     [216,215,128] 0
     [216,215,129] 0
     [216,215,130] -1
     [216,215,131] 0
     [216,215,132] 0
     [216,215,133] 0
     [216,215,134] 0
     [216,215,135] 0
     [216,215,136] 0
     [216,215,137] 0
     [216,215,138] 0
     [216,215,139] 0
     [216,215,140] 0
     [216,215,141] 0
     [216,215,142] 0
     [216,215,143] 0
     [216,215,144] 0
     [216,215,145] 0
     [216,215,146] 0
     [216,215,147] 0
     [216,215,148] -1
     [216,215,149] 0
     [216,215,150] 0
     [216,215,151] 0
     [216,215,152] 0
     [216,215,153] 0
     [216,215,154] 0
     [216,215,155] -1
     [216,215,156] 0
     [216,215,157] 0
     [216,215,158] 0
     [216,215,159] 0
     [216,215,160] 0
     [216,215,161] 0
     [216,215,162] 0
     [216,215,163] 0
     [216,215,164] 0
     [216,215,165] 0
     [216,215,166] 0
     [216,215,167] 0
     [216,215,168] 0
     [216,215,169] 0
     [216,215,170] 0
     [216,215,171] 0
     [216,215,172] 0
     [216,215,173] -1
     [216,215,174] 0
     [216,215,175] 0
     [216,215,176] -1
     [216,215,177] 0
     [216,215,178] 1
     [216,215,179] 0
     [216,215,180] 0
     [216,215,181] 0
     [216,215,182] 1
     [216,215,183] 0
     [216,215,184] 0
     [216,215,185] 0
     [216,215,186] 0
     [216,215,187] 1
     [216,215,188] 0
     [216,215,189] 0
     [216,215,190] 0
     [216,215,191] 0
     [216,215,192] 0
     [216,215,193] 0
     [216,215,194] 0
     [216,215,195] 0
     [216,215,196] 0
     [216,215,197] 1
     [216,215,198] 0
     [216,215,199] 0
     [216,215,200] 0
     [216,215,201] 0
     [216,215,202] 0
     [216,215,203] 0
     [216,215,204] -1
     [216,215,205] 0
     [216,215,206] 1
     [216,215,207] 0
     [216,215,208] -1
     [216,215,209] 0
     [216,215,210] 0
     [216,215,211] 0
     [216,215,212] 0
     [216,215,213] 0
     [216,215,214] 0
     [216,215,215] -1
     [216,215,216] 0
     [216,215,217] -1
     [216,215,218] 0
     [216,215,219] 0
     [216,215,220] 0
     [216,215,221] 0
     [216,215,222] 1
     [216,215,223] 0
     [216,215,224] 0
     [216,215,225] 0
     [216,215,226] 0
     [216,215,227] 0
     [216,215,228] 0
     [216,215,229] 0
     [216,215,230] -1
     [216,215,231] 0
     [216,215,232] 0
     [216,215,233] 0
     [216,215,234] 0
     [216,215,235] 0
     [216,215,236] 0
     [216,215,237] 0
     [216,215,238] 0
     [216,215,239] 0
     [216,215,240] 0
     [216,215,241] 0
     [216,215,242] 0
     [216,215,243] 0
     [216,215,244] -1
     [216,215,245] 0
     [216,215,246] 0
     [216,215,247] 0
     [216,215,248] 1
     [216,215,249] 0
     [216,215,250] 0
     [216,215,251] 0
     [216,215,252] 0
     [216,215,253] 0
     [216,215,254] 0
     [216,215,255] -1
     [217,216,0] 0
     [217,216,1] 0
     [217,216,2] 0
     [217,216,3] 0
     [217,216,4] 0
     [217,216,5] 0
     [217,216,6] 0
     [217,216,7] 0
     [217,216,8] 0
     [217,216,9] 0
     [217,216,10] 0
     [217,216,11] 0
     [217,216,12] 0
     [217,216,13] 0
     [217,216,14] -1
     [217,216,15] 0
     [217,216,16] 0
     [217,216,17] 0
     [217,216,18] 0
     [217,216,19] 0
     [217,216,20] -1
     [217,216,21] 0
     [217,216,22] 0
     [217,216,23] 0
     [217,216,24] 0
     [217,216,25] 0
     [217,216,26] 0
     [217,216,27] 0
     [217,216,28] 0
     [217,216,29] 0
     [217,216,30] 0
     [217,216,31] 1
     [217,216,32] 0
     [217,216,33] 0
     [217,216,34] 0
     [217,216,35] -1
     [217,216,36] 0
     [217,216,37] 0
     [217,216,38] 0
     [217,216,39] 0
     [217,216,40] 0
     [217,216,41] 0
     [217,216,42] 0
     [217,216,43] -1
     [217,216,44] 0
     [217,216,45] 0
     [217,216,46] 0
     [217,216,47] 0
     [217,216,48] 0
     [217,216,49] 0
     [217,216,50] 0
     [217,216,51] 0
     [217,216,52] 0
     [217,216,53] 0
     [217,216,54] 0
     [217,216,55] 0
     [217,216,56] 0
     [217,216,57] 1
     [217,216,58] 0
     [217,216,59] 0
     [217,216,60] 0
     [217,216,61] 0
     [217,216,62] 0
     [217,216,63] 0
