###snapshot-version: 0.1.4
###current-problem/environment-start
problem Initial;
environ Initial;
###current-problem/environment-end

###data-start
data;
set L :=
     (2,84)
     [241,103,134] 0
     [241,103,135] 1
     [241,103,136] 0
     [241,103,137] 0
     [241,103,138] 0
     [241,103,139] 0
     [241,103,140] 0
     [241,103,141] 0
     [241,103,142] -1
     [241,103,143] 0
     [241,103,144] 0
     [241,103,145] 1
     [241,103,146] 0
     [241,103,147] 0
     [241,103,148] 0
     [241,103,149] 0
     [241,103,150] 1
     [241,103,151] 0
     [241,103,152] 0
     [241,103,153] 0
     [241,103,154] 0
     [241,103,155] 0
     [241,103,156] 0
     [241,103,157] 0
     [241,103,158] 0
     [241,103,159] 0
     [241,103,160] 0
     [241,103,161] 0
     [241,103,162] 0
     [241,103,163] 1
     [241,103,164] 0
     [241,103,165] 0
     [241,103,166] 0
     [241,103,167] 0
     [241,103,168] 0
     [241,103,169] 0
     [241,103,170] -1
     [241,103,171] 0
     [241,103,172] 0
     [241,103,173] 0
     [241,103,174] 0
     [241,103,175] 0
     [241,103,176] 0
     [241,103,177] 0
     [241,103,178] 0
     [241,103,179] 0
     [241,103,180] 0
     [241,103,181] 0
     [241,103,182] -1
     [241,103,183] 0
     [241,103,184] -1
     [241,103,185] 0
     [241,103,186] 0
     [241,103,187] 0
     [241,103,188] 0
     [241,103,189] 0
     [241,103,190] 0
     [241,103,191] 0
     [241,103,192] 0
     [241,103,193] 0
     [241,103,194] 0
     [241,103,195] 1
     [241,103,196] -1
     [241,103,197] 0
     [241,103,198] 0
     [241,103,199] -1
     [241,103,200] 0
     [241,103,201] -1
     [241,103,202] 0
     [241,103,203] 0
     [241,103,204] -1
     [241,103,205] 0
     [241,103,206] 0
     [241,103,207] 0
     [241,103,208] 0
     [241,103,209] 0
     [241,103,210] 0
     [241,103,211] 0
     [241,103,212] 0
     [241,103,213] 0
     [241,103,214] 0
     [241,103,215] 0
     [241,103,216] 0
     [241,103,217] 0
     [241,103,218] 0
     [241,103,219] 0
     [241,103,220] 0
     [241,103,221] -1
     [241,103,222] 0
     [241,103,223] 0
     [241,103,224] 0
     [241,103,225] 1
     [241,103,226] 0
     [241,103,227] 0
     [241,103,228] 0
     [241,103,229] 0
     [241,103,230] 0
     [241,103,231] 0
     [241,103,232] 0
     [241,103,233] 0
     [241,103,234] 0
     [241,103,235] 0
     [241,103,236] 0
     [241,103,237] 0
     [241,103,238] 1
     [241,103,239] 0
     [241,103,240] -1
     [241,103,241] 0
     [241,103,242] 0
     [241,103,243] 0
     [241,103,244] 0
     [241,103,245] 1
     [241,103,246] 0
     [241,103,247] 1
     [241,103,248] 0
     [241,103,249] 0
     [241,103,250] 0
     [241,103,251] 0
     [241,103,252] 0
     [241,103,253] 1
     [241,103,254] 0
     [241,103,255] 1
     [243,88,0] 0
     [243,88,1] 1
     [243,88,2] 0
     [243,88,3] 0
     [243,88,4] 0
     [243,88,5] 0
     [243,88,6] 0
     [243,88,7] 0
     [243,88,8] 0
     [243,88,9] 0
     [243,88,10] 0
     [243,88,11] 0
     [243,88,12] 0
     [243,88,13] 0
     [243,88,14] -1
     [243,88,15] 0
     [243,88,16] 0
     [243,88,17] 0
     [243,88,18] 0
     [243,88,19] 0
     [243,88,20] 0
     [243,88,21] 0
     [243,88,22] 0
     [243,88,23] 0
     [243,88,24] 1
     [243,88,25] 0
     [243,88,26] 0
     [243,88,27] 1
     [243,88,28] 1
     [243,88,29] 0
     [243,88,30] 0
     [243,88,31] 0
     [243,88,32] 0
     [243,88,33] 1
     [243,88,34] 0
     [243,88,35] 0
     [243,88,36] -1
     [243,88,37] 0
     [243,88,38] 0
     [243,88,39] -1
     [243,88,40] 0
     [243,88,41] 0
     [243,88,42] 0
     [243,88,43] 0
     [243,88,44] 0
     [243,88,45] 0
     [243,88,46] 0
     [243,88,47] 0
     [243,88,48] 0
     [243,88,49] 0
     [243,88,50] 0
     [243,88,51] 0
     [243,88,52] 0
     [243,88,53] 0
     [243,88,54] 0
     [243,88,55] 0
     [243,88,56] 0
     [243,88,57] 0
     [243,88,58] 1
     [243,88,59] 0
     [243,88,60] 0
     [243,88,61] 0
     [243,88,62] 0
     [243,88,63] 0
     [243,88,64] 0
     [243,88,65] 0
     [243,88,66] 0
     [243,88,67] 0
     [243,88,68] 0
     [243,88,69] 0
     [243,88,70] 0
     [243,88,71] 0
     [243,88,72] 0
     [243,88,73] 0
     [243,88,74] 0
     [243,88,75] 0
     [243,88,76] -1
     [243,88,77] 0
     [243,88,78] 0
     [243,88,79] 0
     [243,88,80] -1
     [243,88,81] 0
     [243,88,82] 0
     [243,88,83] 0
     [243,88,84] 0
     [243,88,85] 0
     [243,88,86] 0
     [243,88,87] 0
     [243,88,88] 0
     [243,88,89] 0
     [243,88,90] 0
     [243,88,91] 0
     [243,88,92] 1
     [243,88,93] 1
     [243,88,94] 0
     [243,88,95] 0
     [243,88,96] 0
     [243,88,97] 1
     [243,88,98] 0
     [243,88,99] -1
     [243,88,100] 0
     [243,88,101] 0
     [243,88,102] 1
     [243,88,103] 0
     [243,88,104] 0
     [243,88,105] 0
     [243,88,106] 0
     [243,88,107] 0
     [243,88,108] 0
     [243,88,109] 0
     [243,88,110] 0
     [243,88,111] 0
     [243,88,112] 0
     [243,88,113] 0
     [243,88,114] 0
     [243,88,115] 0
     [243,88,116] 0
     [243,88,117] 0
     [243,88,118] 0
     [243,88,119] 0
     [243,88,120] 0
     [243,88,121] 1
     [243,88,122] 0
     [243,88,123] 0
     [243,88,124] 0
     [243,88,125] 0
     [243,88,126] 0
     [243,88,127] 0
     [243,88,128] 1
     [243,88,129] 0
     [243,88,130] 0
     [243,88,131] 0
     [243,88,132] 0
     [243,88,133] 0
     [243,88,134] 1
     [243,88,135] 0
     [243,88,136] 0
     [243,88,137] 0
     [243,88,138] 1
     [243,88,139] 0
     [243,88,140] 0
     [243,88,141] 0
     [243,88,142] 0
     [243,88,143] 0
     [243,88,144] 0
     [243,88,145] 0
     [243,88,146] 0
     [243,88,147] 0
     [243,88,148] 0
     [243,88,149] 0
     [243,88,150] 0
     [243,88,151] 0
     [243,88,152] 0
     [243,88,153] 0
     [243,88,154] 0
     [243,88,155] 1
     [243,88,156] 0
     [243,88,157] 0
     [243,88,158] 0
     [243,88,159] -1
     [243,88,160] 0
     [243,88,161] 0
     [243,88,162] 0
     [243,88,163] 0
     [243,88,164] 0
     [243,88,165] 0
     [243,88,166] -1
     [243,88,167] 0
     [243,88,168] 0
     [243,88,169] 0
     [243,88,170] 0
     [243,88,171] 0
     [243,88,172] 0
     [243,88,173] 0
     [243,88,174] 0
     [243,88,175] 0
     [243,88,176] 0
     [243,88,177] 0
     [243,88,178] 0
     [243,88,179] 0
     [243,88,180] 0
     [243,88,181] 0
     [243,88,182] 0
     [243,88,183] 0
     [243,88,184] -1
     [243,88,185] 1
     [243,88,186] -1
     [243,88,187] 0
     [243,88,188] 1
     [243,88,189] 0
     [243,88,190] 0
     [243,88,191] 0
     [243,88,192] 0
     [243,88,193] 0
     [243,88,194] 0
     [243,88,195] 0
     [243,88,196] -1
     [243,88,197] 0
     [243,88,198] 0
     [243,88,199] 0
     [243,88,200] 0
     [243,88,201] 0
     [243,88,202] 0
     [243,88,203] 0
     [243,88,204] 0
     [243,88,205] 0
     [243,88,206] -1
     [243,88,207] 0
     [243,88,208] 1
     [243,88,209] 0
     [243,88,210] 0
     [243,88,211] 0
     [243,88,212] 1
     [243,88,213] 0
     [243,88,214] -1
     [243,88,215] 0
     [243,88,216] 0
     [243,88,217] 0
     [243,88,218] 0
     [243,88,219] 0
     [243,88,220] 0
     [243,88,221] -1
     [243,88,222] 0
     [243,88,223] 0
     [243,88,224] 1
     [243,88,225] 0
     [243,88,226] 0
     [243,88,227] 0
     [243,88,228] 0
     [243,88,229] 0
     [243,88,230] 0
     [243,88,231] 0
     [243,88,232] 0
     [243,88,233] 0
     [243,88,234] 1
     [243,88,235] -1
     [243,88,236] 0
     [243,88,237] 1
     [243,88,238] 0
     [243,88,239] 0
     [243,88,240] 0
     [243,88,241] 0
     [243,88,242] 0
     [243,88,243] 0
     [243,88,244] 0
     [243,88,245] 0
     [243,88,246] 0
     [243,88,247] 0
     [243,88,248] 0
     [243,88,249] 0
     [243,88,250] -1
     [243,88,251] 0
     [243,88,252] 0
     [243,88,253] -1
     [243,88,254] 0
     [243,88,255] 0
     [265,209,0] 0
     [265,209,1] 0
     [265,209,2] 1
     [265,209,3] 0
     [265,209,4] 1
     [265,209,5] 0
     [265,209,6] -1
     [265,209,7] 0
     [265,209,8] 0
     [265,209,9] 0
     [265,209,10] 0
     [265,209,11] 0
     [265,209,12] 0
     [265,209,13] 0
     [265,209,14] 0
     [265,209,15] 1
     [265,209,16] 0
     [265,209,17] 0
     [265,209,18] 0
     [265,209,19] 0
     [265,209,20] 0
     [265,209,21] 0
     [265,209,22] 0
     [265,209,23] 0
     [265,209,24] 0
     [265,209,25] 1
     [265,209,26] 0
     [265,209,27] 0
     [265,209,28] 0
     [265,209,29] 0
     [265,209,30] 0
     [265,209,31] 0
     [265,209,32] 0
     [265,209,33] -1
     [265,209,34] 0
     [265,209,35] 1
     [265,209,36] 0
     [265,209,37] 0
     [265,209,38] 0
     [265,209,39] 0
     [265,209,40] 1
     [265,209,41] 0
     [265,209,42] 0
     [265,209,43] 0
     [265,209,44] 0
     [265,209,45] 0
     [265,209,46] 0
     [265,209,47] 0
     [265,209,48] 0
     [265,209,49] 1
     [265,209,50] 0
     [265,209,51] 0
     [265,209,52] 0
     [265,209,53] 0
     [265,209,54] 0
     [265,209,55] -1
     [265,209,56] 0
     [265,209,57] 0
     [265,209,58] 0
     [265,209,59] 0
     [265,209,60] 0
     [265,209,61] 0
     [265,209,62] 0
     [265,209,63] 0
     [265,209,64] 1
     [265,209,65] 0
     [265,209,66] 0
     [265,209,67] 0
     [265,209,68] 0
     [265,209,69] 0
     [265,209,70] -1
     [265,209,71] 0
     [265,209,72] 0
     [265,209,73] 0
     [265,209,74] 0
     [265,209,75] 0
     [265,209,76] 0
     [265,209,77] 0
     [265,209,78] 0
     [265,209,79] 0
     [265,209,80] -1
     [265,209,81] 0
     [265,209,82] 0
     [265,209,83] 0
     [265,209,84] 0
     [265,209,85] 0
     [265,209,86] 0
     [265,209,87] 1
     [265,209,88] 0
     [265,209,89] 1
     [265,209,90] 0
     [265,209,91] 0
     [265,209,92] 0
     [265,209,93] 0
     [265,209,94] 0
     [265,209,95] 0
     [265,209,96] 0
     [265,209,97] 0
     [265,209,98] 0
     [265,209,99] 0
     [265,209,100] 0
     [265,209,101] 0
     [265,209,102] 0
     [265,209,103] 0
     [265,209,104] 0
     [265,209,105] 0
     [265,209,106] 0
     [265,209,107] -1
     [265,209,108] 1
     [265,209,109] 0
     [265,209,110] 0
     [265,209,111] 0
     [265,209,112] 0
     [265,209,113] 0
     [265,209,114] 0
     [265,209,115] 0
     [265,209,116] 0
     [265,209,117] 0
     [265,209,118] 0
     [265,209,119] 0
     [265,209,120] 0
     [265,209,121] 0
     [265,209,122] 1
     [265,209,123] 0
     [265,209,124] 0
     [265,209,125] 0
     [265,209,126] 0
     [265,209,127] 0
     [265,209,128] 0
     [265,209,129] 0
     [265,209,130] 0
     [265,209,131] 0
     [265,209,132] 0
     [265,209,133] 0
     [265,209,134] 0
     [265,209,135] 0
     [265,209,136] 0
     [265,209,137] 0
     [265,209,138] 0
     [265,209,139] 0
     [265,209,140] 0
     [265,209,141] 0
     [265,209,142] 0
     [265,209,143] 0
     [265,209,144] 0
     [265,209,145] 0
     [265,209,146] 0
     [265,209,147] 0
     [265,209,148] 0
     [265,209,149] 1
     [265,209,150] 0
     [265,209,151] 0
     [265,209,152] 0
     [265,209,153] 0
     [265,209,154] 0
     [265,209,155] 0
     [265,209,156] 0
     [265,209,157] 1
     [265,209,158] -1
     [265,209,159] 0
     [265,209,160] 0
     [265,209,161] 1
     [265,209,162] 0
     [265,209,163] 0
     [265,209,164] 0
     [265,209,165] -1
     [265,209,166] 0
     [265,209,167] 0
     [265,209,168] 0
     [265,209,169] -1
     [265,209,170] 0
     [265,209,171] 0
     [265,209,172] 0
     [265,209,173] -1
     [265,209,174] 1
     [265,209,175] 0
     [265,209,176] 0
     [265,209,177] 0
     [265,209,178] 1
     [265,209,179] 0
     [265,209,180] 1
     [265,209,181] 0
     [265,209,182] 0
     [265,209,183] 0
     [265,209,184] 1
     [265,209,185] 0
     [265,209,186] 0
     [265,209,187] 0
     [265,209,188] 0
     [265,209,189] 1
     [265,209,190] 0
     [265,209,191] 0
     [265,209,192] 0
     [265,209,193] -1
     [265,209,194] 0
     [265,209,195] 1
     [265,209,196] 0
     [265,209,197] -1
     [265,209,198] 0
     [265,209,199] 1
     [265,209,200] 1
     [265,209,201] 0
     [265,209,202] 0
     [265,209,203] 0
     [265,209,204] 0
     [265,209,205] 0
     [265,209,206] 1
     [265,209,207] 0
     [265,209,208] 0
     [265,209,209] 0
     [265,209,210] 0
     [265,209,211] 0
     [265,209,212] 1
     [265,209,213] 0
     [265,209,214] 0
     [265,209,215] 0
     [265,209,216] 0
     [265,209,217] 0
     [265,209,218] 0
     [265,209,219] 0
     [265,209,220] 0
     [265,209,221] 0
     [265,209,222] 0
     [265,209,223] 0
     [265,209,224] 0
     [265,209,225] 0
     [265,209,226] 0
     [265,209,227] 0
     [265,209,228] -1
     [265,209,229] 0
     [265,209,230] 0
     [265,209,231] 0
     [265,209,232] 0
     [265,209,233] 0
     [265,209,234] 0
     [265,209,235] 0
     [265,209,236] 0
     [265,209,237] 0
     [265,209,238] 0
     [265,209,239] 0
     [265,209,240] 0
     [265,209,241] 0
     [265,209,242] 0
     [265,209,243] 0
     [265,209,244] 0
     [265,209,245] 0
     [265,209,246] 0
     [265,209,247] 0
     [265,209,248] 0
     [265,209,249] 0
     [265,209,250] -1
     [265,209,251] 0
     [265,209,252] 0
     [265,209,253] 0
     [265,209,254] 0
     [265,209,255] 0
     [268,180,0] 0
     [268,180,1] 0
     [268,180,2] 0
     [268,180,3] 0
     [268,180,4] 0
     [268,180,5] -1
     [268,180,6] 0
     [268,180,7] 0
     [268,180,8] 0
     [268,180,9] 0
     [268,180,10] -1
     [268,180,11] 0
     [268,180,12] 0
     [268,180,13] 0
     [268,180,14] 0
     [268,180,15] -1
     [268,180,16] 0
     [268,180,17] 0
     [268,180,18] 0
     [268,180,19] 0
     [268,180,20] 0
     [268,180,21] 1
     [268,180,22] 0
     [268,180,23] 0
     [268,180,24] 0
     [268,180,25] 0
     [268,180,26] 0
     [268,180,27] 0
     [268,180,28] 0
     [268,180,29] 0
     [268,180,30] 0
     [268,180,31] -1
     [268,180,32] 0
     [268,180,33] 0
     [268,180,34] 0
     [268,180,35] 0
     [268,180,36] 0
     [268,180,37] 0
     [268,180,38] 0
     [268,180,39] 0
     [268,180,40] 0
     [268,180,41] 0
     [268,180,42] 0
     [268,180,43] 0
     [268,180,44] 0
     [268,180,45] 0
     [268,180,46] 0
     [268,180,47] 0
     [268,180,48] 0
     [268,180,49] 0
     [268,180,50] 0
     [268,180,51] -1
     [268,180,52] 0
     [268,180,53] 0
     [268,180,54] 0
     [268,180,55] 0
     [268,180,56] 0
     [268,180,57] 0
     [268,180,58] 0
     [268,180,59] 0
     [268,180,60] 0
     [268,180,61] 0
     [268,180,62] 1
     [268,180,63] 0
     [268,180,64] 1
     [268,180,65] 0
     [268,180,66] 1
     [268,180,67] 0
     [268,180,68] 0
     [268,180,69] 0
     [268,180,70] -1
     [268,180,71] 0
     [268,180,72] 1
     [268,180,73] 1
     [268,180,74] 0
     [268,180,75] 0
     [268,180,76] 0
     [268,180,77] 0
     [268,180,78] 0
     [268,180,79] -1
     [268,180,80] -1
     [268,180,81] 0
     [268,180,82] 1
     [268,180,83] 1
     [268,180,84] 0
     [268,180,85] 0
     [268,180,86] 0
     [268,180,87] 0
     [268,180,88] 0
     [268,180,89] 0
     [268,180,90] 0
     [268,180,91] 0
     [268,180,92] -1
     [268,180,93] -1
     [268,180,94] 0
     [268,180,95] 0
     [268,180,96] 0
     [268,180,97] -1
     [268,180,98] 0
     [268,180,99] -1
     [268,180,100] 0
     [268,180,101] 0
     [268,180,102] 0
     [268,180,103] 0
     [268,180,104] 0
     [268,180,105] 1
     [268,180,106] 0
     [268,180,107] 0
     [268,180,108] 0
     [268,180,109] 0
     [268,180,110] 0
     [268,180,111] 0
     [268,180,112] 0
     [268,180,113] 0
     [268,180,114] 0
     [268,180,115] 0
     [268,180,116] 0
     [268,180,117] 0
     [268,180,118] 0
     [268,180,119] 0
     [268,180,120] 0
     [268,180,121] 0
     [268,180,122] 1
     [268,180,123] -1
     [268,180,124] 0
     [268,180,125] 0
     [268,180,126] 0
     [268,180,127] 0
     [268,180,128] 0
     [268,180,129] 0
     [268,180,130] 0
     [268,180,131] 0
     [268,180,132] 0
     [268,180,133] 0
     [268,180,134] 0
     [268,180,135] 0
     [268,180,136] 0
     [268,180,137] 0
     [268,180,138] 1
     [268,180,139] 0
     [268,180,140] 0
     [268,180,141] -1
     [268,180,142] 0
     [268,180,143] 0
     [268,180,144] 0
     [268,180,145] 0
     [268,180,146] 0
     [268,180,147] 0
     [268,180,148] 0
     [268,180,149] 1
     [268,180,150] 0
     [268,180,151] 0
     [268,180,152] 0
     [268,180,153] 1
     [268,180,154] 0
     [268,180,155] -1
     [268,180,156] 0
     [268,180,157] 0
     [268,180,158] 0
     [268,180,159] 0
     [268,180,160] 0
     [268,180,161] 0
     [268,180,162] 0
     [268,180,163] -1
     [268,180,164] 0
     [268,180,165] -1
     [268,180,166] 0
     [268,180,167] 0
     [268,180,168] 0
     [268,180,169] 0
     [268,180,170] 0
     [268,180,171] 0
     [268,180,172] 0
     [268,180,173] 0
     [268,180,174] 0
     [268,180,175] 0
     [268,180,176] 0
     [268,180,177] 0
     [268,180,178] 0
     [268,180,179] 0
     [268,180,180] -1
     [268,180,181] 0
     [268,180,182] 0
     [268,180,183] 0
     [268,180,184] 0
     [268,180,185] 0
     [268,180,186] 0
     [268,180,187] 0
     [268,180,188] 0
     [268,180,189] 0
     [268,180,190] 0
     [268,180,191] 0
     [268,180,192] 1
     [268,180,193] 0
     [268,180,194] 0
     [268,180,195] 0
     [268,180,196] 0
     [268,180,197] 0
     [268,180,198] 0
     [268,180,199] 0
     [268,180,200] 0
     [268,180,201] 1
     [268,180,202] 0
     [268,180,203] 0
     [268,180,204] 0
     [268,180,205] -1
     [268,180,206] 0
     [268,180,207] 0
     [268,180,208] 0
     [268,180,209] 0
     [268,180,210] 1
     [268,180,211] 0
     [268,180,212] 0
     [268,180,213] 0
     [268,180,214] 0
     [268,180,215] 0
     [268,180,216] 0
     [268,180,217] 0
     [268,180,218] 0
     [268,180,219] 0
     [268,180,220] 0
     [268,180,221] 0
     [268,180,222] 0
     [268,180,223] 0
     [268,180,224] 0
     [268,180,225] 1
     [268,180,226] 0
     [268,180,227] 0
     [268,180,228] 0
     [268,180,229] 0
     [268,180,230] 0
     [268,180,231] 0
     [268,180,232] -1
     [268,180,233] 0
     [268,180,234] 0
     [268,180,235] 0
     [268,180,236] 0
     [268,180,237] 0
     [268,180,238] 0
     [268,180,239] 0
     [268,180,240] 0
     [268,180,241] 0
     [268,180,242] 0
     [268,180,243] 0
     [268,180,244] 0
     [268,180,245] 0
     [268,180,246] 0
     [268,180,247] 0
     [268,180,248] 0
     [268,180,249] 0
     [268,180,250] 1
     [268,180,251] 0
     [268,180,252] 0
     [268,180,253] 0
     [268,180,254] -1
     [268,180,255] 0
     [269,46,0] 0
     [269,46,1] 0
     [269,46,2] 0
     [269,46,3] 0
     [269,46,4] 0
     [269,46,5] 0
     [269,46,6] 0
     [269,46,7] 0
     [269,46,8] 0
     [269,46,9] 0
     [269,46,10] 0
     [269,46,11] 0
     [269,46,12] 0
     [269,46,13] 0
     [269,46,14] 0
     [269,46,15] 0
     [269,46,16] 0
     [269,46,17] 0
     [269,46,18] 0
     [269,46,19] -1
     [269,46,20] 1
     [269,46,21] 1
     [269,46,22] 0
     [269,46,23] 0
     [269,46,24] -1
     [269,46,25] 0
     [269,46,26] 0
     [269,46,27] 0
     [269,46,28] 0
     [269,46,29] -1
     [269,46,30] 0
     [269,46,31] 0
     [269,46,32] 0
     [269,46,33] 0
     [269,46,34] 0
     [269,46,35] 0
     [269,46,36] 0
     [269,46,37] 0
     [269,46,38] 0
     [269,46,39] 0
     [269,46,40] 1
     [269,46,41] 0
     [269,46,42] 0
     [269,46,43] 0
     [269,46,44] 0
     [269,46,45] 0
     [269,46,46] 0
     [269,46,47] 0
     [269,46,48] 1
     [269,46,49] 0
     [269,46,50] 0
     [269,46,51] 0
     [269,46,52] 0
     [269,46,53] 0
     [269,46,54] 1
     [269,46,55] 0
     [269,46,56] 0
     [269,46,57] 0
     [269,46,58] 0
     [269,46,59] 0
     [269,46,60] 1
     [269,46,61] 0
     [269,46,62] 0
     [269,46,63] 0
     [269,46,64] 0
     [269,46,65] 0
     [269,46,66] 0
     [269,46,67] 0
     [269,46,68] 0
     [269,46,69] 0
     [269,46,70] 0
     [269,46,71] 0
     [269,46,72] 1
     [269,46,73] 0
     [269,46,74] 0
     [269,46,75] 0
     [269,46,76] 0
     [269,46,77] 0
     [269,46,78] 0
     [269,46,79] 0
     [269,46,80] 0
     [269,46,81] 0
     [269,46,82] 0
     [269,46,83] 0
     [269,46,84] 0
     [269,46,85] 0
     [269,46,86] 0
     [269,46,87] 0
     [269,46,88] 0
     [269,46,89] -1
     [269,46,90] 0
     [269,46,91] 0
     [269,46,92] 0
     [269,46,93] 0
     [269,46,94] 0
     [269,46,95] 0
     [269,46,96] 0
     [269,46,97] 1
     [269,46,98] 0
     [269,46,99] 0
     [269,46,100] 0
     [269,46,101] 0
     [269,46,102] 0
     [269,46,103] 0
     [269,46,104] 1
     [269,46,105] 0
     [269,46,106] 0
     [269,46,107] 0
     [269,46,108] 0
     [269,46,109] 0
     [269,46,110] 1
     [269,46,111] 0
     [269,46,112] 0
     [269,46,113] 0
     [269,46,114] 0
     [269,46,115] 0
     [269,46,116] 0
     [269,46,117] 0
     [269,46,118] 0
     [269,46,119] 0
     [269,46,120] 0
     [269,46,121] 0
     [269,46,122] 0
     [269,46,123] 1
     [269,46,124] -1
     [269,46,125] 0
     [269,46,126] 0
     [269,46,127] 0
     [269,46,128] 0
     [269,46,129] 0
     [269,46,130] 0
     [269,46,131] 0
     [269,46,132] 0
     [269,46,133] 0
     [269,46,134] -1
     [269,46,135] 0
     [269,46,136] 0
     [269,46,137] 1
     [269,46,138] 1
     [269,46,139] 0
     [269,46,140] -1
     [269,46,141] 0
     [269,46,142] 0
     [269,46,143] 0
     [269,46,144] 0
     [269,46,145] 0
     [269,46,146] 0
     [269,46,147] 0
     [269,46,148] 0
     [269,46,149] 0
     [269,46,150] 0
     [269,46,151] 0
     [269,46,152] 0
     [269,46,153] 0
     [269,46,154] 0
     [269,46,155] -1
     [269,46,156] 0
     [269,46,157] 0
     [269,46,158] 0
     [269,46,159] 0
     [269,46,160] 0
     [269,46,161] 0
     [269,46,162] 0
     [269,46,163] 0
     [269,46,164] 0
     [269,46,165] 0
     [269,46,166] 0
     [269,46,167] 0
     [269,46,168] 0
     [269,46,169] 0
     [269,46,170] 0
     [269,46,171] 0
     [269,46,172] 0
     [269,46,173] -1
     [269,46,174] 0
     [269,46,175] 0
     [269,46,176] -1
     [269,46,177] 0
     [269,46,178] 0
     [269,46,179] -1
     [269,46,180] 0
     [269,46,181] 0
     [269,46,182] 1
     [269,46,183] 0
     [269,46,184] -1
     [269,46,185] 0
     [269,46,186] 0
     [269,46,187] 1
     [269,46,188] 0
     [269,46,189] -1
     [269,46,190] 0
     [269,46,191] 0
     [269,46,192] 0
     [269,46,193] 1
     [269,46,194] -1
     [269,46,195] 0
     [269,46,196] 0
     [269,46,197] 0
     [269,46,198] 0
     [269,46,199] 0
     [269,46,200] 1
     [269,46,201] -1
     [269,46,202] 0
     [269,46,203] 0
     [269,46,204] 0
     [269,46,205] 0
     [269,46,206] 0
     [269,46,207] 1
     [269,46,208] 0
     [269,46,209] 0
     [269,46,210] 0
     [269,46,211] 0
     [269,46,212] 1
     [269,46,213] 0
     [269,46,214] 0
     [269,46,215] 0
     [269,46,216] 0
     [269,46,217] 0
     [269,46,218] 0
     [269,46,219] 1
     [269,46,220] 0
     [269,46,221] 0
     [269,46,222] 0
     [269,46,223] 0
     [269,46,224] 0
     [269,46,225] 0
     [269,46,226] 0
     [269,46,227] 0
     [269,46,228] 0
     [269,46,229] 0
     [269,46,230] 0
     [269,46,231] 0
     [269,46,232] 1
     [269,46,233] 0
     [269,46,234] 0
     [269,46,235] 0
     [269,46,236] 0
     [269,46,237] 0
     [269,46,238] 1
     [269,46,239] 0
     [269,46,240] 0
     [269,46,241] 0
     [269,46,242] 0
     [269,46,243] 0
     [269,46,244] -1
     [269,46,245] 0
     [269,46,246] 0
     [269,46,247] 1
     [269,46,248] 0
     [269,46,249] 0
     [269,46,250] 0
     [269,46,251] 0
     [269,46,252] 0
     [269,46,253] 0
     [269,46,254] 0
     [269,46,255] 0
     [279,121,0] 0
     [279,121,1] 0
     [279,121,2] 0
     [279,121,3] 0
     [279,121,4] 0
     [279,121,5] 0
     [279,121,6] 0
     [279,121,7] 0
     [279,121,8] 0
     [279,121,9] 0
     [279,121,10] 0
     [279,121,11] 0
     [279,121,12] 0
     [279,121,13] -1
     [279,121,14] 0
     [279,121,15] 0
     [279,121,16] 0
     [279,121,17] 0
     [279,121,18] 0
     [279,121,19] 0
     [279,121,20] 0
     [279,121,21] 0
     [279,121,22] 0
     [279,121,23] 0
     [279,121,24] 0
     [279,121,25] -1
     [279,121,26] 0
     [279,121,27] 0
     [279,121,28] 0
     [279,121,29] 0
     [279,121,30] 0
     [279,121,31] 0
     [279,121,32] 1
     [279,121,33] 0
     [279,121,34] 0
     [279,121,35] 0
     [279,121,36] 0
     [279,121,37] 0
     [279,121,38] 0
     [279,121,39] 0
     [279,121,40] 0
     [279,121,41] 0
     [279,121,42] 0
     [279,121,43] 1
     [279,121,44] 0
     [279,121,45] 0
     [279,121,46] 0
     [279,121,47] -1
     [279,121,48] 1
     [279,121,49] 0
     [279,121,50] 0
     [279,121,51] -1
     [279,121,52] 0
     [279,121,53] 1
     [279,121,54] 0
     [279,121,55] 0
     [279,121,56] 0
     [279,121,57] 0
     [279,121,58] 0
     [279,121,59] 0
     [279,121,60] 0
     [279,121,61] 0
     [279,121,62] 0
     [279,121,63] 0
     [279,121,64] 0
     [279,121,65] 0
     [279,121,66] 0
     [279,121,67] 0
     [279,121,68] -1
     [279,121,69] 0
     [279,121,70] 0
     [279,121,71] 0
     [279,121,72] 0
     [279,121,73] 0
     [279,121,74] 0
     [279,121,75] 0
     [279,121,76] 1
     [279,121,77] 0
     [279,121,78] 0
     [279,121,79] 0
     [279,121,80] -1
     [279,121,81] 0
     [279,121,82] -1
     [279,121,83] 0
     [279,121,84] 0
     [279,121,85] 0
     [279,121,86] 0
     [279,121,87] 0
     [279,121,88] 0
     [279,121,89] -1
     [279,121,90] 0
     [279,121,91] 0
     [279,121,92] 0
     [279,121,93] 0
     [279,121,94] 0
     [279,121,95] -1
     [279,121,96] 0
     [279,121,97] 0
     [279,121,98] 0
     [279,121,99] 0
     [279,121,100] 0
     [279,121,101] 0
     [279,121,102] 0
     [279,121,103] -1
     [279,121,104] 0
     [279,121,105] 0
     [279,121,106] 0
     [279,121,107] 0
     [279,121,108] 0
     [279,121,109] 0
     [279,121,110] 0
     [279,121,111] -1
     [279,121,112] 0
     [279,121,113] 0
     [279,121,114] 0
     [279,121,115] 0
     [279,121,116] 0
     [279,121,117] 0
     [279,121,118] 0
     [279,121,119] 0
