###snapshot-version: 0.1.4
###current-problem/environment-start
problem Initial;
environ Initial;
###current-problem/environment-end

###data-start
data;
set L :=
     (1000,0)
     [1196,195,64] 0
     [1196,195,65] 1
     [1196,195,66] -1
     [1196,195,67] 0
     [1196,195,68] 0
     [1196,195,69] 0
     [1196,195,70] 0
     [1196,195,71] 0
     [1196,195,72] 1
     [1196,195,73] 0
     [1196,195,74] 0
     [1196,195,75] 0
     [1196,195,76] 0
     [1196,195,77] 0
     [1196,195,78] 1
     [1196,195,79] 0
     [1196,195,80] 0
     [1196,195,81] 0
     [1196,195,82] 0
     [1196,195,83] 0
     [1196,195,84] 0
     [1196,195,85] 0
     [1196,195,86] 1
     [1196,195,87] 0
     [1196,195,88] 0
     [1196,195,89] 0
     [1196,195,90] 0
     [1196,195,91] 0
     [1196,195,92] 1
     [1196,195,93] 0
     [1196,195,94] 0
     [1196,195,95] 0
     [1196,195,96] 0
     [1196,195,97] 0
     [1196,195,98] -1
     [1196,195,99] 0
     [1196,195,100] -1
     [1196,195,101] 0
     [1196,195,102] -1
     [1196,195,103] 0
     [1196,195,104] 0
     [1196,195,105] 0
     [1196,195,106] 0
     [1196,195,107] 0
     [1196,195,108] 1
     [1196,195,109] 0
     [1196,195,110] 0
     [1196,195,111] 0
     [1196,195,112] 0
     [1196,195,113] 1
     [1196,195,114] 0
     [1196,195,115] 0
     [1196,195,116] 0
     [1196,195,117] 0
     [1196,195,118] 0
     [1196,195,119] 0
     [1196,195,120] 0
     [1196,195,121] 0
     [1196,195,122] 1
     [1196,195,123] 1
     [1196,195,124] 0
     [1196,195,125] 0
     [1196,195,126] 0
     [1196,195,127] 1
     [1196,195,128] 0
     [1196,195,129] 0
     [1196,195,130] 0
     [1196,195,131] -1
     [1196,195,132] 0
     [1196,195,133] 0
     [1196,195,134] 0
     [1196,195,135] 0
     [1196,195,136] 0
     [1196,195,137] 0
     [1196,195,138] 0
     [1196,195,139] 0
     [1196,195,140] 0
     [1196,195,141] 0
     [1196,195,142] 0
     [1196,195,143] 0
     [1196,195,144] 0
     [1196,195,145] 0
     [1196,195,146] 0
     [1196,195,147] 0
     [1196,195,148] 0
     [1196,195,149] 0
     [1196,195,150] 0
     [1196,195,151] 0
     [1196,195,152] 1
     [1196,195,153] 0
     [1196,195,154] 0
     [1196,195,155] 0
     [1196,195,156] 1
     [1196,195,157] 0
     [1196,195,158] 0
     [1196,195,159] 0
     [1196,195,160] 0
     [1196,195,161] 0
     [1196,195,162] 0
     [1196,195,163] -1
     [1196,195,164] 0
     [1196,195,165] 1
     [1196,195,166] 0
     [1196,195,167] 1
     [1196,195,168] 1
     [1196,195,169] 0
     [1196,195,170] 0
     [1196,195,171] 0
     [1196,195,172] 0
     [1196,195,173] 0
     [1196,195,174] 0
     [1196,195,175] 0
     [1196,195,176] 0
     [1196,195,177] 0
     [1196,195,178] 0
     [1196,195,179] -1
     [1196,195,180] 0
     [1196,195,181] 0
     [1196,195,182] 0
     [1196,195,183] 0
     [1196,195,184] 0
     [1196,195,185] 0
     [1196,195,186] 0
     [1196,195,187] 0
     [1196,195,188] 0
     [1196,195,189] 0
     [1196,195,190] 0
     [1196,195,191] 1
     [1196,195,192] 0
     [1196,195,193] 0
     [1196,195,194] 0
     [1196,195,195] 0
     [1196,195,196] 0
     [1196,195,197] 0
     [1196,195,198] -1
     [1196,195,199] 0
     [1196,195,200] 0
     [1196,195,201] 1
     [1196,195,202] 0
     [1196,195,203] 0
     [1196,195,204] 0
     [1196,195,205] 0
     [1196,195,206] 0
     [1196,195,207] 0
     [1196,195,208] 0
     [1196,195,209] 0
     [1196,195,210] 0
     [1196,195,211] 0
     [1196,195,212] 0
     [1196,195,213] -1
     [1196,195,214] 0
     [1196,195,215] 0
     [1196,195,216] 0
     [1196,195,217] 0
     [1196,195,218] 0
     [1196,195,219] -1
     [1196,195,220] 0
     [1196,195,221] 0
     [1196,195,222] 0
     [1196,195,223] -1
     [1196,195,224] 1
     [1196,195,225] 0
     [1196,195,226] 1
     [1196,195,227] 0
     [1196,195,228] 0
     [1196,195,229] 0
     [1196,195,230] 0
     [1196,195,231] 0
     [1196,195,232] 0
     [1196,195,233] 0
     [1196,195,234] 0
     [1196,195,235] 0
     [1196,195,236] 0
     [1196,195,237] 0
     [1196,195,238] 0
     [1196,195,239] 0
     [1196,195,240] 0
     [1196,195,241] 0
     [1196,195,242] 0
     [1196,195,243] 0
     [1196,195,244] 0
     [1196,195,245] 0
     [1196,195,246] 0
     [1196,195,247] 0
     [1196,195,248] 0
     [1196,195,249] 0
     [1196,195,250] 0
     [1196,195,251] 1
     [1196,195,252] 0
     [1196,195,253] 1
     [1196,195,254] 0
     [1196,195,255] 0
     [1197,196,0] 0
     [1197,196,1] 0
     [1197,196,2] 0
     [1197,196,3] 0
     [1197,196,4] 0
     [1197,196,5] 0
     [1197,196,6] 0
     [1197,196,7] 1
     [1197,196,8] 0
     [1197,196,9] 0
     [1197,196,10] 0
     [1197,196,11] 0
     [1197,196,12] 0
     [1197,196,13] 0
     [1197,196,14] 0
     [1197,196,15] 0
     [1197,196,16] 0
     [1197,196,17] 0
     [1197,196,18] 0
     [1197,196,19] 0
     [1197,196,20] 0
     [1197,196,21] 0
     [1197,196,22] 0
     [1197,196,23] 0
     [1197,196,24] 0
     [1197,196,25] -1
     [1197,196,26] 0
     [1197,196,27] 0
     [1197,196,28] 0
     [1197,196,29] 0
     [1197,196,30] 0
     [1197,196,31] 0
     [1197,196,32] 0
     [1197,196,33] 0
     [1197,196,34] 0
     [1197,196,35] 0
     [1197,196,36] 1
     [1197,196,37] 0
     [1197,196,38] 0
     [1197,196,39] 0
     [1197,196,40] 0
     [1197,196,41] 0
     [1197,196,42] 0
     [1197,196,43] 0
     [1197,196,44] 0
     [1197,196,45] 1
     [1197,196,46] 0
     [1197,196,47] 0
     [1197,196,48] 0
     [1197,196,49] 0
     [1197,196,50] 0
     [1197,196,51] 0
     [1197,196,52] 0
     [1197,196,53] 0
     [1197,196,54] 0
     [1197,196,55] 0
     [1197,196,56] 0
     [1197,196,57] 1
     [1197,196,58] 0
     [1197,196,59] -1
     [1197,196,60] 0
     [1197,196,61] -1
     [1197,196,62] 0
     [1197,196,63] 0
     [1197,196,64] 0
     [1197,196,65] 0
     [1197,196,66] 0
     [1197,196,67] 0
     [1197,196,68] -1
     [1197,196,69] 0
     [1197,196,70] 0
     [1197,196,71] 0
     [1197,196,72] 0
     [1197,196,73] 0
     [1197,196,74] 0
     [1197,196,75] 0
     [1197,196,76] 1
     [1197,196,77] 0
     [1197,196,78] 0
     [1197,196,79] 0
     [1197,196,80] 0
     [1197,196,81] 0
     [1197,196,82] 0
     [1197,196,83] 0
     [1197,196,84] 0
     [1197,196,85] 0
     [1197,196,86] 0
     [1197,196,87] 0
     [1197,196,88] 0
     [1197,196,89] 0
     [1197,196,90] -1
     [1197,196,91] 0
     [1197,196,92] 0
     [1197,196,93] 0
     [1197,196,94] 0
     [1197,196,95] -1
     [1197,196,96] 0
     [1197,196,97] 0
     [1197,196,98] 0
     [1197,196,99] 0
     [1197,196,100] 0
     [1197,196,101] 0
     [1197,196,102] 0
     [1197,196,103] 0
     [1197,196,104] 0
     [1197,196,105] 0
     [1197,196,106] 0
     [1197,196,107] 0
     [1197,196,108] 0
     [1197,196,109] 1
     [1197,196,110] 0
     [1197,196,111] 0
     [1197,196,112] 0
     [1197,196,113] 0
     [1197,196,114] 0
     [1197,196,115] 0
     [1197,196,116] 0
     [1197,196,117] 0
     [1197,196,118] 0
     [1197,196,119] -1
     [1197,196,120] -1
     [1197,196,121] 0
     [1197,196,122] -1
     [1197,196,123] 0
     [1197,196,124] 0
     [1197,196,125] 0
     [1197,196,126] 0
     [1197,196,127] 1
     [1197,196,128] 0
     [1197,196,129] 0
     [1197,196,130] 1
     [1197,196,131] 0
     [1197,196,132] 1
     [1197,196,133] 0
     [1197,196,134] 0
     [1197,196,135] 0
     [1197,196,136] 0
     [1197,196,137] 0
     [1197,196,138] 1
     [1197,196,139] 0
     [1197,196,140] 0
     [1197,196,141] 1
     [1197,196,142] 0
     [1197,196,143] 1
     [1197,196,144] 0
     [1197,196,145] 0
     [1197,196,146] 0
     [1197,196,147] -1
     [1197,196,148] 0
     [1197,196,149] 0
     [1197,196,150] 0
     [1197,196,151] 0
     [1197,196,152] 0
     [1197,196,153] -1
     [1197,196,154] 0
     [1197,196,155] 0
     [1197,196,156] 0
     [1197,196,157] 0
     [1197,196,158] 0
     [1197,196,159] 0
     [1197,196,160] 0
     [1197,196,161] 0
     [1197,196,162] 0
     [1197,196,163] 0
     [1197,196,164] 0
     [1197,196,165] 0
     [1197,196,166] 0
     [1197,196,167] 0
     [1197,196,168] 0
     [1197,196,169] 0
     [1197,196,170] 0
     [1197,196,171] 0
     [1197,196,172] 0
     [1197,196,173] -1
     [1197,196,174] 0
     [1197,196,175] 0
     [1197,196,176] 0
     [1197,196,177] 0
     [1197,196,178] 0
     [1197,196,179] 0
     [1197,196,180] 0
     [1197,196,181] 0
     [1197,196,182] 0
     [1197,196,183] -1
     [1197,196,184] 0
     [1197,196,185] 0
     [1197,196,186] 0
     [1197,196,187] -1
     [1197,196,188] -1
     [1197,196,189] 0
     [1197,196,190] 0
     [1197,196,191] 0
     [1197,196,192] 0
     [1197,196,193] 0
     [1197,196,194] 0
     [1197,196,195] -1
     [1197,196,196] 1
     [1197,196,197] 0
     [1197,196,198] 0
     [1197,196,199] 1
     [1197,196,200] 0
     [1197,196,201] 0
     [1197,196,202] 0
     [1197,196,203] 0
     [1197,196,204] 0
     [1197,196,205] -1
     [1197,196,206] 0
     [1197,196,207] 0
     [1197,196,208] -1
     [1197,196,209] 0
     [1197,196,210] 0
     [1197,196,211] 0
     [1197,196,212] 0
     [1197,196,213] 0
     [1197,196,214] 0
     [1197,196,215] 0
     [1197,196,216] 0
     [1197,196,217] 0
     [1197,196,218] 0
     [1197,196,219] 0
     [1197,196,220] 0
     [1197,196,221] -1
     [1197,196,222] 0
     [1197,196,223] -1
     [1197,196,224] 0
     [1197,196,225] 0
     [1197,196,226] -1
     [1197,196,227] 0
     [1197,196,228] 0
     [1197,196,229] 0
     [1197,196,230] -1
     [1197,196,231] 0
     [1197,196,232] 0
     [1197,196,233] 0
     [1197,196,234] 1
     [1197,196,235] 0
     [1197,196,236] 0
     [1197,196,237] -1
     [1197,196,238] 0
     [1197,196,239] 0
     [1197,196,240] 0
     [1197,196,241] 0
     [1197,196,242] 0
     [1197,196,243] 0
     [1197,196,244] 0
     [1197,196,245] 0
     [1197,196,246] 0
     [1197,196,247] 0
     [1197,196,248] 0
     [1197,196,249] -1
     [1197,196,250] 0
     [1197,196,251] 0
     [1197,196,252] 0
     [1197,196,253] 0
     [1197,196,254] 0
     [1197,196,255] 0
     [1198,197,0] 0
     [1198,197,1] 0
     [1198,197,2] 0
     [1198,197,3] 0
     [1198,197,4] 0
     [1198,197,5] 0
     [1198,197,6] 0
     [1198,197,7] 0
     [1198,197,8] -1
     [1198,197,9] 0
     [1198,197,10] 0
     [1198,197,11] 1
     [1198,197,12] 0
     [1198,197,13] 0
     [1198,197,14] 0
     [1198,197,15] 0
     [1198,197,16] 0
     [1198,197,17] 0
     [1198,197,18] 0
     [1198,197,19] -1
     [1198,197,20] 0
     [1198,197,21] 0
     [1198,197,22] 0
     [1198,197,23] 0
     [1198,197,24] 0
     [1198,197,25] 0
     [1198,197,26] 0
     [1198,197,27] 0
     [1198,197,28] 1
     [1198,197,29] 0
     [1198,197,30] -1
     [1198,197,31] 0
     [1198,197,32] 0
     [1198,197,33] 0
     [1198,197,34] 1
     [1198,197,35] 0
     [1198,197,36] 0
     [1198,197,37] 0
     [1198,197,38] 0
     [1198,197,39] 0
     [1198,197,40] 0
     [1198,197,41] 0
     [1198,197,42] 0
     [1198,197,43] -1
     [1198,197,44] 0
     [1198,197,45] 0
     [1198,197,46] 0
     [1198,197,47] -1
     [1198,197,48] 0
     [1198,197,49] 0
     [1198,197,50] 0
     [1198,197,51] 0
     [1198,197,52] 0
     [1198,197,53] 0
     [1198,197,54] 0
     [1198,197,55] 0
     [1198,197,56] 0
     [1198,197,57] 1
     [1198,197,58] 0
     [1198,197,59] 0
     [1198,197,60] -1
     [1198,197,61] -1
     [1198,197,62] 0
     [1198,197,63] 0
     [1198,197,64] -1
     [1198,197,65] 0
     [1198,197,66] 0
     [1198,197,67] 0
     [1198,197,68] 0
     [1198,197,69] 0
     [1198,197,70] 0
     [1198,197,71] 0
     [1198,197,72] 0
     [1198,197,73] 0
     [1198,197,74] 0
     [1198,197,75] 0
     [1198,197,76] 0
     [1198,197,77] -1
     [1198,197,78] 0
     [1198,197,79] 0
     [1198,197,80] -1
     [1198,197,81] 0
     [1198,197,82] 0
     [1198,197,83] -1
     [1198,197,84] -1
     [1198,197,85] 0
     [1198,197,86] 0
     [1198,197,87] 0
     [1198,197,88] 0
     [1198,197,89] 0
     [1198,197,90] 0
     [1198,197,91] 0
     [1198,197,92] 0
     [1198,197,93] 0
     [1198,197,94] 0
     [1198,197,95] -1
     [1198,197,96] 1
     [1198,197,97] 0
     [1198,197,98] 0
     [1198,197,99] 0
     [1198,197,100] 0
     [1198,197,101] 0
     [1198,197,102] 0
     [1198,197,103] 0
     [1198,197,104] 0
     [1198,197,105] 1
     [1198,197,106] -1
     [1198,197,107] 0
     [1198,197,108] 0
     [1198,197,109] 1
     [1198,197,110] 0
     [1198,197,111] 0
     [1198,197,112] 0
     [1198,197,113] 0
     [1198,197,114] 0
     [1198,197,115] 1
     [1198,197,116] 0
     [1198,197,117] 0
     [1198,197,118] 0
     [1198,197,119] 0
     [1198,197,120] 0
     [1198,197,121] 0
     [1198,197,122] 0
     [1198,197,123] -1
     [1198,197,124] 0
     [1198,197,125] 0
     [1198,197,126] -1
     [1198,197,127] 0
     [1198,197,128] 0
     [1198,197,129] 0
     [1198,197,130] 0
     [1198,197,131] 0
     [1198,197,132] 0
     [1198,197,133] 0
     [1198,197,134] 0
     [1198,197,135] 0
     [1198,197,136] 0
     [1198,197,137] 0
     [1198,197,138] 0
     [1198,197,139] 0
     [1198,197,140] 0
     [1198,197,141] -1
     [1198,197,142] 0
     [1198,197,143] 0
     [1198,197,144] 0
     [1198,197,145] 0
     [1198,197,146] 0
     [1198,197,147] 0
     [1198,197,148] 0
     [1198,197,149] -1
     [1198,197,150] 0
     [1198,197,151] 0
     [1198,197,152] 0
     [1198,197,153] 0
     [1198,197,154] 0
     [1198,197,155] 0
     [1198,197,156] 1
     [1198,197,157] 0
     [1198,197,158] -1
     [1198,197,159] 0
     [1198,197,160] 0
     [1198,197,161] 0
     [1198,197,162] 0
     [1198,197,163] 0
     [1198,197,164] 0
     [1198,197,165] 0
     [1198,197,166] 0
     [1198,197,167] 0
     [1198,197,168] 0
     [1198,197,169] 0
     [1198,197,170] 0
     [1198,197,171] 0
     [1198,197,172] 0
     [1198,197,173] 0
     [1198,197,174] 0
     [1198,197,175] 0
     [1198,197,176] 0
     [1198,197,177] 0
     [1198,197,178] 0
     [1198,197,179] -1
     [1198,197,180] 0
     [1198,197,181] 0
     [1198,197,182] 0
     [1198,197,183] -1
     [1198,197,184] 0
     [1198,197,185] 0
     [1198,197,186] 0
     [1198,197,187] 0
     [1198,197,188] 0
     [1198,197,189] 0
     [1198,197,190] 0
     [1198,197,191] 0
     [1198,197,192] -1
     [1198,197,193] 0
     [1198,197,194] 0
     [1198,197,195] 0
     [1198,197,196] 0
     [1198,197,197] 0
     [1198,197,198] 0
     [1198,197,199] 0
     [1198,197,200] 0
     [1198,197,201] 0
     [1198,197,202] 0
     [1198,197,203] 1
     [1198,197,204] 0
     [1198,197,205] 0
     [1198,197,206] 0
     [1198,197,207] 0
     [1198,197,208] 0
     [1198,197,209] 0
     [1198,197,210] 0
     [1198,197,211] 0
     [1198,197,212] -1
     [1198,197,213] 0
     [1198,197,214] -1
     [1198,197,215] 0
     [1198,197,216] 0
     [1198,197,217] 0
     [1198,197,218] 0
     [1198,197,219] 1
     [1198,197,220] 0
     [1198,197,221] 0
     [1198,197,222] 1
     [1198,197,223] 0
     [1198,197,224] 0
     [1198,197,225] 0
     [1198,197,226] 0
     [1198,197,227] 0
     [1198,197,228] 0
     [1198,197,229] 0
     [1198,197,230] 0
     [1198,197,231] 0
     [1198,197,232] -1
     [1198,197,233] 0
     [1198,197,234] 0
     [1198,197,235] 0
     [1198,197,236] 0
     [1198,197,237] 0
     [1198,197,238] 0
     [1198,197,239] 0
     [1198,197,240] 0
     [1198,197,241] 0
     [1198,197,242] 0
     [1198,197,243] -1
     [1198,197,244] 1
     [1198,197,245] 0
     [1198,197,246] 0
     [1198,197,247] 0
     [1198,197,248] 0
     [1198,197,249] 0
     [1198,197,250] 0
     [1198,197,251] 0
     [1198,197,252] 0
     [1198,197,253] 0
     [1198,197,254] 0
     [1198,197,255] 0
     [1199,198,0] 0
     [1199,198,1] 0
     [1199,198,2] 0
     [1199,198,3] 0
     [1199,198,4] 0
     [1199,198,5] 0
     [1199,198,6] 0
     [1199,198,7] 0
     [1199,198,8] 0
     [1199,198,9] 0
     [1199,198,10] 0
     [1199,198,11] 0
     [1199,198,12] 0
     [1199,198,13] 0
     [1199,198,14] 0
     [1199,198,15] 1
     [1199,198,16] 0
     [1199,198,17] -1
     [1199,198,18] 0
     [1199,198,19] 0
     [1199,198,20] 0
     [1199,198,21] 0
     [1199,198,22] 0
     [1199,198,23] -1
     [1199,198,24] 0
     [1199,198,25] 0
     [1199,198,26] 0
     [1199,198,27] -1
     [1199,198,28] 0
     [1199,198,29] 0
     [1199,198,30] 0
     [1199,198,31] 0
     [1199,198,32] -1
     [1199,198,33] 0
     [1199,198,34] 0
     [1199,198,35] 0
     [1199,198,36] 0
     [1199,198,37] 0
     [1199,198,38] 0
     [1199,198,39] 0
     [1199,198,40] 1
     [1199,198,41] 0
     [1199,198,42] 0
     [1199,198,43] 0
     [1199,198,44] 0
     [1199,198,45] 0
     [1199,198,46] 0
     [1199,198,47] 0
     [1199,198,48] -1
     [1199,198,49] 0
     [1199,198,50] -1
     [1199,198,51] 0
     [1199,198,52] 0
     [1199,198,53] 0
     [1199,198,54] 0
     [1199,198,55] 0
     [1199,198,56] 0
     [1199,198,57] 0
     [1199,198,58] 1
     [1199,198,59] 0
     [1199,198,60] 0
     [1199,198,61] 0
     [1199,198,62] 0
     [1199,198,63] 0
     [1199,198,64] 0
     [1199,198,65] 0
     [1199,198,66] -1
     [1199,198,67] 0
     [1199,198,68] 0
     [1199,198,69] 0
     [1199,198,70] 0
     [1199,198,71] 0
     [1199,198,72] 0
     [1199,198,73] -1
     [1199,198,74] 0
     [1199,198,75] 0
     [1199,198,76] 0
     [1199,198,77] 0
     [1199,198,78] 0
     [1199,198,79] 0
     [1199,198,80] 0
     [1199,198,81] 0
     [1199,198,82] 0
     [1199,198,83] 0
     [1199,198,84] 0
     [1199,198,85] 0
     [1199,198,86] 1
     [1199,198,87] 0
     [1199,198,88] 1
     [1199,198,89] 0
     [1199,198,90] 1
     [1199,198,91] 1
     [1199,198,92] 0
     [1199,198,93] 1
     [1199,198,94] 0
     [1199,198,95] 0
     [1199,198,96] 0
     [1199,198,97] 0
     [1199,198,98] 0
     [1199,198,99] 0
     [1199,198,100] 1
     [1199,198,101] -1
     [1199,198,102] 0
     [1199,198,103] 0
     [1199,198,104] 0
     [1199,198,105] 0
     [1199,198,106] 0
     [1199,198,107] 0
     [1199,198,108] 0
     [1199,198,109] 0
     [1199,198,110] 0
     [1199,198,111] 0
     [1199,198,112] 0
     [1199,198,113] 0
     [1199,198,114] 0
     [1199,198,115] 0
     [1199,198,116] 0
     [1199,198,117] -1
     [1199,198,118] 0
     [1199,198,119] 0
     [1199,198,120] 0
     [1199,198,121] -1
     [1199,198,122] 0
     [1199,198,123] 0
     [1199,198,124] 0
     [1199,198,125] 0
     [1199,198,126] 0
     [1199,198,127] 0
     [1199,198,128] 0
     [1199,198,129] 0
     [1199,198,130] 0
     [1199,198,131] 0
     [1199,198,132] 0
     [1199,198,133] 0
     [1199,198,134] 1
     [1199,198,135] 0
     [1199,198,136] 0
     [1199,198,137] -1
     [1199,198,138] 0
     [1199,198,139] -1
     [1199,198,140] 0
     [1199,198,141] 0
     [1199,198,142] 0
     [1199,198,143] 0
     [1199,198,144] 0
     [1199,198,145] 0
     [1199,198,146] 0
     [1199,198,147] -1
     [1199,198,148] 0
     [1199,198,149] 0
     [1199,198,150] 0
     [1199,198,151] 0
     [1199,198,152] 0
     [1199,198,153] 0
     [1199,198,154] 0
     [1199,198,155] 0
     [1199,198,156] 0
     [1199,198,157] 0
     [1199,198,158] 0
     [1199,198,159] 0
     [1199,198,160] 0
     [1199,198,161] 0
     [1199,198,162] 0
     [1199,198,163] 0
     [1199,198,164] 0
     [1199,198,165] 0
     [1199,198,166] 0
     [1199,198,167] 0
     [1199,198,168] 0
     [1199,198,169] 0
     [1199,198,170] 0
     [1199,198,171] 0
     [1199,198,172] 0
     [1199,198,173] 0
     [1199,198,174] 0
     [1199,198,175] 0
     [1199,198,176] 0
     [1199,198,177] 0
     [1199,198,178] 0
     [1199,198,179] 0
     [1199,198,180] 0
     [1199,198,181] 0
     [1199,198,182] 1
     [1199,198,183] 0
     [1199,198,184] 0
     [1199,198,185] 0
     [1199,198,186] 0
     [1199,198,187] 0
     [1199,198,188] 0
     [1199,198,189] 0
     [1199,198,190] 0
     [1199,198,191] 0
     [1199,198,192] 0
     [1199,198,193] 0
     [1199,198,194] 0
     [1199,198,195] 0
     [1199,198,196] 1
     [1199,198,197] 0
     [1199,198,198] 1
     [1199,198,199] 0
     [1199,198,200] 1
     [1199,198,201] 0
     [1199,198,202] 0
     [1199,198,203] 0
     [1199,198,204] 0
     [1199,198,205] 0
     [1199,198,206] 0
     [1199,198,207] 1
     [1199,198,208] 0
     [1199,198,209] 1
     [1199,198,210] 0
     [1199,198,211] 0
     [1199,198,212] 0
     [1199,198,213] 0
     [1199,198,214] 0
     [1199,198,215] 0
     [1199,198,216] 0
     [1199,198,217] 0
     [1199,198,218] 1
     [1199,198,219] 0
     [1199,198,220] 0
     [1199,198,221] 0
     [1199,198,222] 0
     [1199,198,223] 0
     [1199,198,224] -1
     [1199,198,225] 0
     [1199,198,226] 0
     [1199,198,227] -1
     [1199,198,228] 0
     [1199,198,229] 0
     [1199,198,230] 0
     [1199,198,231] 0
     [1199,198,232] 0
     [1199,198,233] -1
     [1199,198,234] 0
     [1199,198,235] 0
     [1199,198,236] 1
     [1199,198,237] 1
     [1199,198,238] 0
     [1199,198,239] 0
     [1199,198,240] 0
     [1199,198,241] 1
     [1199,198,242] 0
     [1199,198,243] 0
     [1199,198,244] 1
     [1199,198,245] 1
     [1199,198,246] 0
     [1199,198,247] 0
     [1199,198,248] 0
     [1199,198,249] 0
     [1199,198,250] 0
     [1199,198,251] 0
     [1199,198,252] 0
     [1199,198,253] 0
     [1199,198,254] 0
     [1199,198,255] 0
     [1200,199,0] 0
     [1200,199,1] 0
     [1200,199,2] 0
     [1200,199,3] 0
     [1200,199,4] 0
     [1200,199,5] 0
     [1200,199,6] 0
     [1200,199,7] 0
     [1200,199,8] 0
     [1200,199,9] 0
     [1200,199,10] 0
     [1200,199,11] 0
     [1200,199,12] 0
     [1200,199,13] 0
     [1200,199,14] 0
     [1200,199,15] 0
     [1200,199,16] 0
     [1200,199,17] -1
     [1200,199,18] 0
     [1200,199,19] 0
     [1200,199,20] -1
     [1200,199,21] 0
     [1200,199,22] -1
     [1200,199,23] 0
     [1200,199,24] 0
     [1200,199,25] 0
     [1200,199,26] 0
     [1200,199,27] -1
     [1200,199,28] 1
     [1200,199,29] 0
     [1200,199,30] 0
     [1200,199,31] 0
     [1200,199,32] 0
     [1200,199,33] 1
     [1200,199,34] 0
     [1200,199,35] 0
     [1200,199,36] 0
     [1200,199,37] 0
     [1200,199,38] 0
     [1200,199,39] 0
     [1200,199,40] 1
     [1200,199,41] 0
     [1200,199,42] 0
     [1200,199,43] 0
     [1200,199,44] 0
     [1200,199,45] 0
     [1200,199,46] 0
     [1200,199,47] 0
     [1200,199,48] 1
     [1200,199,49] 0
     [1200,199,50] 0
     [1200,199,51] 0
     [1200,199,52] 0
     [1200,199,53] 0
     [1200,199,54] 0
     [1200,199,55] 0
     [1200,199,56] -1
     [1200,199,57] 0
     [1200,199,58] 0
     [1200,199,59] 0
     [1200,199,60] 1
     [1200,199,61] 0
     [1200,199,62] 1
     [1200,199,63] 0
     [1200,199,64] -1
     [1200,199,65] 0
     [1200,199,66] 0
     [1200,199,67] 1
     [1200,199,68] 0
     [1200,199,69] -1
     [1200,199,70] 0
     [1200,199,71] 0
     [1200,199,72] 0
     [1200,199,73] 0
     [1200,199,74] -1
     [1200,199,75] 0
     [1200,199,76] 0
     [1200,199,77] 1
     [1200,199,78] 0
     [1200,199,79] 0
     [1200,199,80] 0
     [1200,199,81] 1
     [1200,199,82] -1
     [1200,199,83] 0
     [1200,199,84] 0
     [1200,199,85] -1
     [1200,199,86] 1
     [1200,199,87] 0
     [1200,199,88] 0
     [1200,199,89] 0
     [1200,199,90] 0
     [1200,199,91] -1
     [1200,199,92] 0
     [1200,199,93] 0
     [1200,199,94] -1
     [1200,199,95] 0
     [1200,199,96] 0
     [1200,199,97] 0
     [1200,199,98] 0
     [1200,199,99] 1
     [1200,199,100] 0
     [1200,199,101] 0
     [1200,199,102] 1
     [1200,199,103] 0
     [1200,199,104] 0
     [1200,199,105] 0
     [1200,199,106] 0
     [1200,199,107] -1
     [1200,199,108] 0
     [1200,199,109] 0
     [1200,199,110] 0
     [1200,199,111] 0
     [1200,199,112] 0
     [1200,199,113] 0
     [1200,199,114] -1
     [1200,199,115] 0
     [1200,199,116] 0
     [1200,199,117] 0
     [1200,199,118] 0
     [1200,199,119] 0
     [1200,199,120] 0
     [1200,199,121] 0
     [1200,199,122] 0
     [1200,199,123] 0
     [1200,199,124] 0
     [1200,199,125] 0
     [1200,199,126] 0
     [1200,199,127] 0
     [1200,199,128] 0
     [1200,199,129] 0
     [1200,199,130] 0
     [1200,199,131] 0
     [1200,199,132] 0
     [1200,199,133] 0
     [1200,199,134] -1
     [1200,199,135] 0
     [1200,199,136] 0
     [1200,199,137] 0
     [1200,199,138] 0
     [1200,199,139] 0
     [1200,199,140] 0
     [1200,199,141] 0
     [1200,199,142] 0
     [1200,199,143] 0
     [1200,199,144] 0
     [1200,199,145] 0
     [1200,199,146] 0
     [1200,199,147] 0
     [1200,199,148] 0
     [1200,199,149] 0
     [1200,199,150] 0
     [1200,199,151] 0
     [1200,199,152] 0
     [1200,199,153] 0
     [1200,199,154] 0
     [1200,199,155] 0
     [1200,199,156] 0
     [1200,199,157] 1
     [1200,199,158] 0
     [1200,199,159] 0
     [1200,199,160] 0
     [1200,199,161] 0
     [1200,199,162] 0
     [1200,199,163] 0
     [1200,199,164] 0
     [1200,199,165] 0
     [1200,199,166] 0
     [1200,199,167] 0
     [1200,199,168] 0
     [1200,199,169] 0
     [1200,199,170] 1
     [1200,199,171] 0
     [1200,199,172] 0
     [1200,199,173] 1
     [1200,199,174] 0
     [1200,199,175] 0
     [1200,199,176] 0
     [1200,199,177] 0
     [1200,199,178] 0
     [1200,199,179] 1
     [1200,199,180] 0
     [1200,199,181] -1
     [1200,199,182] 0
     [1200,199,183] 0
     [1200,199,184] 0
     [1200,199,185] 0
     [1200,199,186] -1
     [1200,199,187] 0
     [1200,199,188] 0
     [1200,199,189] 0
     [1200,199,190] 0
     [1200,199,191] 0
     [1200,199,192] 1
     [1200,199,193] 0
     [1200,199,194] 0
     [1200,199,195] 0
     [1200,199,196] 0
     [1200,199,197] 0
     [1200,199,198] 1
     [1200,199,199] 0
